_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
daE_MK_BO_Draw__FP13e_mk_bo_class = .text:0x000000EC; // type:function size:0x144 scope:local
hit_check__FP13e_mk_bo_class = .text:0x00000230; // type:function size:0x254 scope:global
e_mk_bo_shot__FP13e_mk_bo_class = .text:0x00000484; // type:function size:0x610 scope:global
e_mk_bo_start__FP13e_mk_bo_class = .text:0x00000A94; // type:function size:0x50C scope:global
e_mk_bo_r04__FP13e_mk_bo_class = .text:0x00000FA0; // type:function size:0x364 scope:global
e_mk_bo_hasira__FP13e_mk_bo_class = .text:0x00001304; // type:function size:0x2A0 scope:global
e_mk_bo_demo_ground__FP13e_mk_bo_class = .text:0x000015A4; // type:function size:0x5C scope:global
e_mk_bo_demo_spin__FP13e_mk_bo_class = .text:0x00001600; // type:function size:0x4C4 scope:global
action__FP13e_mk_bo_class = .text:0x00001AC4; // type:function size:0x1E0 scope:global
daE_MK_BO_Execute__FP13e_mk_bo_class = .text:0x00001CA4; // type:function size:0x628 scope:local
daE_MK_BO_IsDelete__FP13e_mk_bo_class = .text:0x000022CC; // type:function size:0x8 scope:local
daE_MK_BO_Delete__FP13e_mk_bo_class = .text:0x000022D4; // type:function size:0x50 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00002324; // type:function size:0x1FC scope:local
__dt__12J3DFrameCtrlFv = .text:0x00002520; // type:function size:0x48 scope:global
daE_MK_BO_Create__FP10fopAc_ac_c = .text:0x00002568; // type:function size:0x268 scope:local
__dt__8cM3dGSphFv = .text:0x000027D0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002818; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002860; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000028BC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000292C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000299C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000029E4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000029EC; // type:function size:0x8 scope:local
__dt__4cXyzFv = .text:0x000029F4; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3776 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3779 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3935 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3936 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3937 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3938 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3942 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4065 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4067 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4210 = .rodata:0x00000058; // type:object size:0x4 scope:local
