_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
loadModel__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000000EC; // type:function size:0xF4 scope:global
setMtx__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000001E0; // type:function size:0x60 scope:global
draw__Q211daNpcChin_c12_SpotLight_cFP12dKy_tevstr_c = .text:0x00000240; // type:function size:0xA4 scope:global
__ct__11daNpcChin_cFv = .text:0x000002E4; // type:function size:0x1D4 scope:global
__dt__11daNpcChin_cFv = .text:0x000004B8; // type:function size:0x238 scope:global
Create__11daNpcChin_cFv = .text:0x000006F0; // type:function size:0x348 scope:global
CreateHeap__11daNpcChin_cFv = .text:0x00000A38; // type:function size:0x2D0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000D08; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000D44; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000D5C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000D98; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000DB0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000DF8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000E1C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000E58; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000E70; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000EAC; // type:function size:0x18 scope:global
Delete__11daNpcChin_cFv = .text:0x00000EC4; // type:function size:0x34 scope:global
Execute__11daNpcChin_cFv = .text:0x00000EF8; // type:function size:0x5C scope:global
Draw__11daNpcChin_cFv = .text:0x00000F54; // type:function size:0x74 scope:global
ctrlJoint__11daNpcChin_cFP8J3DJointP8J3DModel = .text:0x00000FC8; // type:function size:0x1D0 scope:global
createHeapCallBack__11daNpcChin_cFP10fopAc_ac_c = .text:0x00001198; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcChin_cFP8J3DJointi = .text:0x000011B8; // type:function size:0x4C scope:global
setParam__11daNpcChin_cFv = .text:0x00001204; // type:function size:0xD4 scope:global
main__11daNpcChin_cFv = .text:0x000012D8; // type:function size:0xA0 scope:global
ctrlBtk__11daNpcChin_cFv = .text:0x00001378; // type:function size:0xD4 scope:global
setAttnPos__11daNpcChin_cFv = .text:0x0000144C; // type:function size:0x320 scope:global
setExpressionAnm__11daNpcChin_cFib = .text:0x0000176C; // type:function size:0x2BC scope:global
setExpressionBtp__11daNpcChin_cFi = .text:0x00001A28; // type:function size:0xF0 scope:global
setMotionAnm__11daNpcChin_cFif = .text:0x00001B18; // type:function size:0x20C scope:global
setExpression__11daNpcChin_cFif = .text:0x00001D24; // type:function size:0x2C scope:global
setMotion__11daNpcChin_cFifi = .text:0x00001D50; // type:function size:0x44 scope:global
drawDbgInfo__11daNpcChin_cFv = .text:0x00001D94; // type:function size:0x8 scope:global
reset__11daNpcChin_cFv = .text:0x00001D9C; // type:function size:0x114 scope:global
playExpression__11daNpcChin_cFv = .text:0x00001EB0; // type:function size:0x37C scope:global
playMotion__11daNpcChin_cFv = .text:0x0000222C; // type:function size:0x578 scope:global
setAction__11daNpcChin_cFM11daNpcChin_cFPCvPvPv_b = .text:0x000027A4; // type:function size:0xA8 scope:global
setLookMode__11daNpcChin_cFi = .text:0x0000284C; // type:function size:0x24 scope:global
lookat__11daNpcChin_cFv = .text:0x00002870; // type:function size:0x1E0 scope:global
step__11daNpcChin_cFsii = .text:0x00002A50; // type:function size:0x190 scope:global
chkFindPlayer__11daNpcChin_cFv = .text:0x00002BE0; // type:function size:0xCC scope:global
