_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__12daTag_KMsg_cFv = .text:0x00000070; // type:function size:0x208 scope:global
Execute__12daTag_KMsg_cFv = .text:0x00000280; // type:function size:0x77C scope:global
daTag_KMsg_Create__FPv = .text:0x00000A00; // type:function size:0x4 scope:global
daTag_KMsg_Delete__FPv = .text:0x00000A10; // type:function size:0x34 scope:global
daTag_KMsg_Execute__FPv = .text:0x00000A50; // type:function size:0x4 scope:global
daTag_KMsg_Draw__FPv = .text:0x00000A60; // type:function size:0x8 scope:global
daTag_KMsg_IsDelete__FPv = .text:0x00000A70; // type:function size:0x8 scope:global
__dt__12daTag_KMsg_cFv = .text:0x00000A80; // type:function size:0xA8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@113435 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113779 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113784 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@112592 = .data:0x00000000; // type:object size:0x1 scope:local
@112593 = .data:0x00000004; // type:object size:0xB scope:local data:string
@112594 = .data:0x00000010; // type:object size:0x9 scope:local data:string
l_evtList = .data:0x00000020; // type:object size:0x18 scope:global
@112595 = .data:0x00000038; // type:object size:0x6 scope:local data:string
@112596 = .data:0x00000040; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000048; // type:object size:0xC scope:global
@113434 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@113780 = .data:0x00000060; // type:object size:0x5 scope:local data:string
daTag_KMsg_MethodTable = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_TAG_KMSG = .data:0x00000088; // type:object size:0x30 scope:global
__vt__12daTag_KMsg_c = .data:0x000000B8; // type:object size:0xC scope:global
@112740 = .data:0x000000C4; // type:object size:0xD scope:local data:string
@112741 = .data:0x000000D4; // type:object size:0xC scope:local
__RTTI__12daTag_KMsg_c = .data:0x000000E0; // type:object size:0x8 scope:global
@112882 = .data:0x000000E8; // type:object size:0xB scope:local data:string
@STRING@__dt__12daTag_KMsg_cFv = .data:0x00000100; // type:object size:0x8 scope:local data:string
