_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0xFC scope:global
setAction__11daNpcCdn3_cFQ211daNpcCdn3_c6Mode_e = .text:0x00000174; // type:function size:0x44 scope:global
callInit__11daNpcCdn3_cFv = .text:0x000001B8; // type:function size:0x28 scope:global
callExecute__11daNpcCdn3_cFv = .text:0x000001E0; // type:function size:0x2C scope:global
initWait__11daNpcCdn3_cFv = .text:0x0000020C; // type:function size:0x64 scope:global
executeWait__11daNpcCdn3_cFv = .text:0x00000270; // type:function size:0x1B0 scope:global
initPath__11daNpcCdn3_cFv = .text:0x00000420; // type:function size:0xC4 scope:global
executePath__11daNpcCdn3_cFv = .text:0x000004E4; // type:function size:0x86C scope:global
__dt__8cM3dGPlaFv = .text:0x00000D50; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00000D98; // type:function size:0x3C scope:global
initTalk__11daNpcCdn3_cFv = .text:0x00000DD4; // type:function size:0xF8 scope:global
executeTalk__11daNpcCdn3_cFv = .text:0x00000ECC; // type:function size:0x3DC scope:global
initEscape__11daNpcCdn3_cFv = .text:0x000012A8; // type:function size:0x120 scope:global
executeEscape__11daNpcCdn3_cFv = .text:0x000013C8; // type:function size:0x370 scope:global
initFear__11daNpcCdn3_cFv = .text:0x00001738; // type:function size:0x180 scope:global
executeFear__11daNpcCdn3_cFv = .text:0x000018B8; // type:function size:0xF4 scope:global
initFear2__11daNpcCdn3_cFv = .text:0x000019AC; // type:function size:0xA0 scope:global
executeFear2__11daNpcCdn3_cFv = .text:0x00001A4C; // type:function size:0x78 scope:global
initFight__11daNpcCdn3_cFv = .text:0x00001AC4; // type:function size:0xBC scope:global
executeFight__11daNpcCdn3_cFv = .text:0x00001B80; // type:function size:0x180 scope:global
initRelief__11daNpcCdn3_cFv = .text:0x00001D00; // type:function size:0x84 scope:global
executeRelief__11daNpcCdn3_cFv = .text:0x00001D84; // type:function size:0x1F8 scope:global
setAngle__11daNpcCdn3_cFv = .text:0x00001F7C; // type:function size:0xC scope:global
pathMoveF__11daNpcCdn3_cFv = .text:0x00001F88; // type:function size:0x32C scope:global
ctrlMsgAnm__11daNpcCdn3_cFv = .text:0x000022B4; // type:function size:0xCC scope:global
s_sub1__FPvPv = .text:0x00002380; // type:function size:0x6C scope:global
searchNextScheduleTagSub__11daNpcCdn3_cFP10fopAc_ac_c = .text:0x000023EC; // type:function size:0xDC scope:global
s_sub2__FPvPv = .text:0x000024C8; // type:function size:0x6C scope:global
searchFirstScheduleTagSub__11daNpcCdn3_cFP10fopAc_ac_c = .text:0x00002534; // type:function size:0xF4 scope:global
checkSchedule__11daNpcCdn3_cFv = .text:0x00002628; // type:function size:0x104 scope:global
setSchedule__11daNpcCdn3_cFP15daTagSchedule_c = .text:0x0000272C; // type:function size:0x21C scope:global
isInShop__11daNpcCdn3_cFv = .text:0x00002948; // type:function size:0x64 scope:global
isChairStyle__11daNpcCdn3_cFv = .text:0x000029AC; // type:function size:0x78 scope:global
isNoTurnTalk__11daNpcCdn3_cFv = .text:0x00002A24; // type:function size:0x4C scope:global
waita__11daNpcCdn3_cFPv = .text:0x00002A70; // type:function size:0x84 scope:global
talka__11daNpcCdn3_cFPv = .text:0x00002AF4; // type:function size:0x84 scope:global
waitwall__11daNpcCdn3_cFPv = .text:0x00002B78; // type:function size:0x84 scope:global
talkwall__11daNpcCdn3_cFPv = .text:0x00002BFC; // type:function size:0x84 scope:global
talkbwall__11daNpcCdn3_cFPv = .text:0x00002C80; // type:function size:0x84 scope:global
talkb__11daNpcCdn3_cFPv = .text:0x00002D04; // type:function size:0x84 scope:global
talkc__11daNpcCdn3_cFPv = .text:0x00002D88; // type:function size:0x84 scope:global
waitb__11daNpcCdn3_cFPv = .text:0x00002E0C; // type:function size:0x84 scope:global
