_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daDoorPush_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__16daDoorPush_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x190 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x000002F0; // type:function size:0x8C scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x00000380; // type:function size:0x8 scope:global
PPCallBack2__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000390; // type:function size:0x8C scope:global
initBaseMtx__12daDoorPush_cFv = .text:0x00000420; // type:function size:0xDC scope:global
setBaseMtx__12daDoorPush_cFv = .text:0x00000500; // type:function size:0x110 scope:global
Create__12daDoorPush_cFv = .text:0x00000610; // type:function size:0x190 scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x000007A0; // type:function size:0x8 scope:global
CreateHeap__12daDoorPush_cFv = .text:0x000007B0; // type:function size:0x144 scope:global
create1st__12daDoorPush_cFv = .text:0x00000900; // type:function size:0x9C scope:global
Execute__12daDoorPush_cFPPA3_A4_f = .text:0x000009A0; // type:function size:0x9C scope:global
action__12daDoorPush_cFv = .text:0x00000A40; // type:function size:0x48 scope:global
init_modeWait__12daDoorPush_cFv = .text:0x00000A90; // type:function size:0x58 scope:global
modeWait__12daDoorPush_cFv = .text:0x00000AF0; // type:function size:0x22C scope:global
event_proc_call__12daDoorPush_cFv = .text:0x00000D20; // type:function size:0x48 scope:global
actionOpenWait__12daDoorPush_cFv = .text:0x00000D70; // type:function size:0x94 scope:global
setAction__12daDoorPush_cFUc = .text:0x00000E10; // type:function size:0x8 scope:global
