_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x14 scope:global
getCutCount__9daPy_py_cCFv = .text:0x000003C0; // type:function size:0x8 scope:global
getSwordAtUpTime__9daPy_py_cCFv = .text:0x000003D0; // type:function size:0x8 scope:global
__as__8dCcD_CylFRC8dCcD_Cyl = .text:0x000003E0; // type:function size:0x35C scope:global
checkNowWolf__9daPy_py_cFv = .text:0x00000740; // type:function size:0x18 scope:global
__dt__12daE_VA_HIO_cFv = .text:0x00000760; // type:function size:0x40 scope:global
__ct__12daE_VA_HIO_cFv = .text:0x000007A0; // type:function size:0x90 scope:global
ctrlJoint__8daE_VA_cFP8J3DJointP8J3DModel = .text:0x00000830; // type:function size:0x194 scope:global
JointCallBack__8daE_VA_cFP8J3DJointi = .text:0x000009D0; // type:function size:0x48 scope:global
calcJointNeck__8daE_VA_cFv = .text:0x00000A20; // type:function size:0x204 scope:global
calcJointSleeve__8daE_VA_cFv = .text:0x00000C30; // type:function size:0x70C scope:global
draw__8daE_VA_cFv = .text:0x00001340; // type:function size:0x57C scope:global
daE_VA_Draw__FP8daE_VA_c = .text:0x000018C0; // type:function size:0x4 scope:global
setActionMode__8daE_VA_cFii = .text:0x000018D0; // type:function size:0xB4 scope:global
getWolfCutType__8daE_VA_cFv = .text:0x00001990; // type:function size:0x54 scope:global
setTransDamage__8daE_VA_cFP4cXyz = .text:0x000019F0; // type:function size:0x100 scope:global
damage_check__8daE_VA_cFv = .text:0x00001AF0; // type:function size:0x824 scope:global
setFootEffect__8daE_VA_cFv = .text:0x00002320; // type:function size:0x194 scope:global
setWeponEffect__8daE_VA_cFv = .text:0x000024C0; // type:function size:0x2A0 scope:global
DemoSkipCallBack__8daE_VA_cFPvi = .text:0x00002760; // type:function size:0x80 scope:global
calcOpRopePos__8daE_VA_cFv = .text:0x000027E0; // type:function size:0x9C8 scope:global
onRopeCutStatus__8daE_VA_cFiii = .text:0x000031B0; // type:function size:0x104 scope:global
setVibTag__8daE_VA_cFii = .text:0x000032C0; // type:function size:0x2D8 scope:global
calcTagAngle__8daE_VA_cFv = .text:0x000035A0; // type:function size:0x278 scope:global
calcRopeFirePos__8daE_VA_cFv = .text:0x00003820; // type:function size:0x2F4 scope:global
executeDemoOpWait__8daE_VA_cFv = .text:0x00003B20; // type:function size:0x260 scope:global
executeDemoOp__8daE_VA_cFv = .text:0x00003D80; // type:function size:0x12A8 scope:global
executeClearChase__8daE_VA_cFv = .text:0x00005030; // type:function size:0x368 scope:global
executeClearAttack__8daE_VA_cFv = .text:0x000053A0; // type:function size:0x450 scope:global
executeTransWait__8daE_VA_cFv = .text:0x000057F0; // type:function size:0x2E4 scope:global
executeTransChase__8daE_VA_cFv = .text:0x00005AE0; // type:function size:0x3AC scope:global
executeTransAttack__8daE_VA_cFv = .text:0x00005E90; // type:function size:0x7B0 scope:global
executeTransBiteDamage__8daE_VA_cFv = .text:0x00006640; // type:function size:0x6D0 scope:global
executeTransDamage__8daE_VA_cFv = .text:0x00006D10; // type:function size:0x320 scope:global
executeOpaciWait__8daE_VA_cFv = .text:0x00007030; // type:function size:0x6EC scope:global
executeOpaciFly__8daE_VA_cFv = .text:0x00007720; // type:function size:0x8F8 scope:global
executeOpaciDamage__8daE_VA_cFv = .text:0x00008020; // type:function size:0x380 scope:global
executeOpaciChase__8daE_VA_cFv = .text:0x000083A0; // type:function size:0x66C scope:global
executeOpaciAttack__8daE_VA_cFv = .text:0x00008A10; // type:function size:0x684 scope:global
executeOpaciDown__8daE_VA_cFv = .text:0x000090A0; // type:function size:0x580 scope:global
executeOpaciDownDamage__8daE_VA_cFv = .text:0x00009620; // type:function size:0x338 scope:global
executeOpaciFadeAway__8daE_VA_cFv = .text:0x00009960; // type:function size:0x65C scope:global
executeOpaciDeath__8daE_VA_cFv = .text:0x00009FC0; // type:function size:0x7B8 scope:global
calcMagicMove__8daE_VA_cFv = .text:0x0000A780; // type:function size:0x484 scope:global
setAlphaType__8daE_VA_cFv = .text:0x0000AC10; // type:function size:0x48C scope:global
action__8daE_VA_cFv = .text:0x0000B0A0; // type:function size:0x960 scope:global
mtx_set__8daE_VA_cFv = .text:0x0000BA00; // type:function size:0x370 scope:global
cc_set__8daE_VA_cFv = .text:0x0000BD70; // type:function size:0x49C scope:global
execute__8daE_VA_cFv = .text:0x0000C210; // type:function size:0x214 scope:global
daE_VA_Execute__FP8daE_VA_c = .text:0x0000C430; // type:function size:0x4 scope:global
daE_VA_IsDelete__FP8daE_VA_c = .text:0x0000C440; // type:function size:0x8 scope:global
daE_VA_Delete__FP8daE_VA_c = .text:0x0000C450; // type:function size:0xD0 scope:global
CreateHeap__8daE_VA_cFv = .text:0x0000C520; // type:function size:0x5EC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000CB10; // type:function size:0x4 scope:global
create__8daE_VA_cFv = .text:0x0000CB20; // type:function size:0x72C scope:global
daE_VA_Create__FP8daE_VA_c = .text:0x0000D250; // type:function size:0x4 scope:global
__sinit_\d_a_e_vt_cpp = .text:0x0000D260; // type:function size:0x2A0 scope:local
dComIfGp_getVibration__Fv = .text:0x0000D500; // type:function size:0x10 scope:global
ChkAtType__14cCcD_ObjHitInfCFUl = .text:0x0000D510; // type:function size:0xC scope:global
GetAtAtp__14cCcD_ObjHitInfCFv = .text:0x0000D520; // type:function size:0x8 scope:global
GetTgHitPosP__12dCcD_GObjInfFv = .text:0x0000D530; // type:function size:0x8 scope:global
GetAtSpl__12dCcD_GObjInfFv = .text:0x0000D540; // type:function size:0x8 scope:global
__ct__8dCcD_SphFv = .text:0x0000D550; // type:function size:0x58 scope:global
__ct__12dBgS_ObjAcchFv = .text:0x0000D5B0; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117489 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117490 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@117491 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@117492 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117512 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117513 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117514 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117515 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117516 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117517 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117518 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@117519 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117520 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117521 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117522 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117523 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117524 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117793 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117794 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117795 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117796 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117797 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117798 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@117799 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117800 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117801 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117802 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117803 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117804 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117805 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117920 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117921 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117922 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117927 = .rodata:0x00000088; // type:object size:0x8 scope:local
@117941 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118349 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118435 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118546 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118547 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118689 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118690 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118691 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118692 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118693 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118694 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118695 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118698 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@118727 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118751 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@118752 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@118781 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118879 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118880 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118881 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119099 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119100 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119101 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119102 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119103 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119104 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119105 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119106 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119107 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119109 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119110 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119111 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119112 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119113 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119115 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119116 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119117 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119118 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119119 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119120 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119121 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119122 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119123 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119409 = .rodata:0x00000148; // type:object size:0x4 scope:local
