_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daTagTheBHint_Create__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x74 scope:global
daTagTheBHint_Delete__FP15daTagTheBHint_c = .text:0x000000EC; // type:function size:0x30 scope:global
daTagTheBHint_Execute__FP15daTagTheBHint_c = .text:0x0000011C; // type:function size:0xD0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3831 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
l_daTagTheBHint_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_TheBHint = .data:0x00000020; // type:object size:0x30 scope:global
