_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Besu_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Besu_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Besu_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Besu_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Besu_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Besu_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Besu_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_Besu_cFv = .text:0x00000110; // type:function size:0x20C scope:global
create__12daNpc_Besu_cFv = .text:0x00000320; // type:function size:0x660 scope:global
CreateHeap__12daNpc_Besu_cFv = .text:0x00000980; // type:function size:0x490 scope:global
createHeapCallBack__12daNpc_Besu_cFP10fopAc_ac_c = .text:0x00000E10; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Besu_cFP8J3DJointi = .text:0x00000E20; // type:function size:0x54 scope:global
getType__12daNpc_Besu_cFv = .text:0x00000E80; // type:function size:0xC0 scope:global
isDelete__12daNpc_Besu_cFv = .text:0x00000F40; // type:function size:0x2B0 scope:global
reset__12daNpc_Besu_cFv = .text:0x000011F0; // type:function size:0x1EC scope:global
afterJntAnm__12daNpc_Besu_cFi = .text:0x000013E0; // type:function size:0x7C scope:global
setParam__12daNpc_Besu_cFv = .text:0x00001460; // type:function size:0x328 scope:global
checkChangeEvt__12daNpc_Besu_cFv = .text:0x00001790; // type:function size:0x1D0 scope:global
setAfterTalkMotion__12daNpc_Besu_cFv = .text:0x00001960; // type:function size:0xC0 scope:global
srchActors__12daNpc_Besu_cFv = .text:0x00001A20; // type:function size:0x2B0 scope:global
evtTalk__12daNpc_Besu_cFv = .text:0x00001CD0; // type:function size:0x104 scope:global
evtCutProc__12daNpc_Besu_cFv = .text:0x00001DE0; // type:function size:0xC0 scope:global
action__12daNpc_Besu_cFv = .text:0x00001EA0; // type:function size:0x254 scope:global
beforeMove__12daNpc_Besu_cFv = .text:0x00002100; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Besu_cFv = .text:0x000021D0; // type:function size:0x8E8 scope:global
setCollision__12daNpc_Besu_cFv = .text:0x00002AC0; // type:function size:0x2D0 scope:global
drawDbgInfo__12daNpc_Besu_cFv = .text:0x00002D90; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Besu_cFv = .text:0x00002DA0; // type:function size:0x154 scope:global
afterSetMotionAnm__12daNpc_Besu_cFiifi = .text:0x00002F00; // type:function size:0xEC scope:global
getFaceMotionAnm__12daNpc_Besu_cF26daNpcT_faceMotionAnmData_c = .text:0x00002FF0; // type:function size:0xD8 scope:global
changeAnm__12daNpc_Besu_cFPiPi = .text:0x000030D0; // type:function size:0x84 scope:global
changeBck__12daNpc_Besu_cFPiPi = .text:0x00003160; // type:function size:0x9C scope:global
changeBtp__12daNpc_Besu_cFPiPi = .text:0x00003200; // type:function size:0x84 scope:global
changeBtk__12daNpc_Besu_cFPiPi = .text:0x00003290; // type:function size:0x2C scope:global
cutConversationAboutSaru__12daNpc_Besu_cFi = .text:0x000032C0; // type:function size:0x138 scope:global
cutConversationAboutPachinko__12daNpc_Besu_cFi = .text:0x00003400; // type:function size:0x59C scope:global
cutConversationAboutWoodSwd__12daNpc_Besu_cFi = .text:0x000039A0; // type:function size:0x34C scope:global
cutSwdTutorial__12daNpc_Besu_cFi = .text:0x00003CF0; // type:function size:0x2B0 scope:global
cutFindMonkey__12daNpc_Besu_cFi = .text:0x00003FA0; // type:function size:0x3F4 scope:global
cutGetWoodSwd__12daNpc_Besu_cFi = .text:0x000043A0; // type:function size:0xE8 scope:global
cutCacaricoConversation__12daNpc_Besu_cFi = .text:0x00004490; // type:function size:0x1DC scope:global
cutSurprise__12daNpc_Besu_cFi = .text:0x00004670; // type:function size:0x2D8 scope:global
cutConversationInHotel__12daNpc_Besu_cFi = .text:0x00004950; // type:function size:0x508 scope:global
cutConversationAboutDeathMt__12daNpc_Besu_cFi = .text:0x00004E60; // type:function size:0x244 scope:global
cutConversationAboutGoron__12daNpc_Besu_cFi = .text:0x000050B0; // type:function size:0x2BC scope:global
cutNurse__12daNpc_Besu_cFi = .text:0x00005370; // type:function size:0x154 scope:global
cutClothTry__12daNpc_Besu_cFi = .text:0x000054D0; // type:function size:0xDC scope:global
cutThankYou__12daNpc_Besu_cFi = .text:0x000055B0; // type:function size:0x130 scope:global
wait__12daNpc_Besu_cFPv = .text:0x000056E0; // type:function size:0xA40 scope:global
swdTutorial__12daNpc_Besu_cFPv = .text:0x00006120; // type:function size:0x110 scope:global
nurse__12daNpc_Besu_cFPv = .text:0x00006230; // type:function size:0x3C0 scope:global
giveHotWater__12daNpc_Besu_cFPv = .text:0x000065F0; // type:function size:0xF8 scope:global
talk__12daNpc_Besu_cFPv = .text:0x000066F0; // type:function size:0x244 scope:global
daNpc_Besu_Create__FPv = .text:0x00006940; // type:function size:0x4 scope:global
daNpc_Besu_Delete__FPv = .text:0x00006950; // type:function size:0x34 scope:global
daNpc_Besu_Execute__FPv = .text:0x00006990; // type:function size:0x4 scope:global
daNpc_Besu_Draw__FPv = .text:0x000069A0; // type:function size:0x9C scope:global
daNpc_Besu_IsDelete__FPv = .text:0x00006A40; // type:function size:0x8 scope:global
__sinit_\d_a_npc_besu_cpp = .text:0x00006A50; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006A90; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00006AD0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00006BB0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00006BF0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Besu_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Besu_cFv@heapSize = .rodata:0x00000090; // type:object size:0x4C scope:local
@118186 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@118187 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118188 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118189 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118190 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118191 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118192 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118193 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118292 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@118349 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@118555 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118556 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118557 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118558 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118559 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118610 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@118872 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118873 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118874 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118875 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118876 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118877 = .rodata:0x00000130; // type:object size:0x4 scope:local
@118878 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118879 = .rodata:0x00000138; // type:object size:0x4 scope:local
@118880 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@118881 = .rodata:0x00000140; // type:object size:0x4 scope:local
@118885 = .rodata:0x00000148; // type:object size:0x8 scope:local
@118924 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118925 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118926 = .rodata:0x00000158; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Besu_cFv@jointNo = .rodata:0x0000015C; // type:object size:0x4 scope:local data:4byte
@119125 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@112965 = .rodata:0x00000164; // type:object size:0xC scope:local
@119263 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119336 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119390 = .rodata:0x00000178; // type:object size:0x4 scope:local
@113167 = .rodata:0x00000180; // type:object size:0x8 scope:local
@119898 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119985 = .rodata:0x0000018C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
@112200 = .data:0x00000030; // type:object size:0x1 scope:local
@112201 = .data:0x00000034; // type:object size:0xC scope:local data:string
@112202 = .data:0x00000040; // type:object size:0x1A scope:local data:string
@112203 = .data:0x0000005C; // type:object size:0x1A scope:local data:string
@112204 = .data:0x00000078; // type:object size:0x1D scope:local data:string
@112205 = .data:0x00000098; // type:object size:0x1D scope:local data:string
@112206 = .data:0x000000B8; // type:object size:0x1D scope:local data:string
@112207 = .data:0x000000D8; // type:object size:0x16 scope:local data:string
@112208 = .data:0x000000F0; // type:object size:0xB scope:local data:string
@112209 = .data:0x000000FC; // type:object size:0x9 scope:local data:string
@112210 = .data:0x00000108; // type:object size:0x1B scope:local data:string
@112211 = .data:0x00000124; // type:object size:0x6 scope:local data:string
@112212 = .data:0x00000130; // type:object size:0x18 scope:local data:string
l_evtList = .data:0x00000148; // type:object size:0x68 scope:global
@112213 = .data:0x000001B0; // type:object size:0x5 scope:local data:string
@112214 = .data:0x000001B8; // type:object size:0x8 scope:local data:string
@112215 = .data:0x000001C0; // type:object size:0x6 scope:local data:string
@112216 = .data:0x000001C8; // type:object size:0x6 scope:local data:string
@112217 = .data:0x000001D0; // type:object size:0x6 scope:local data:string
@112218 = .data:0x000001D8; // type:object size:0x6 scope:local data:string
@112219 = .data:0x000001E0; // type:object size:0x8 scope:local data:string
@112220 = .data:0x000001E8; // type:object size:0x5 scope:local data:string
@112221 = .data:0x000001F0; // type:object size:0x6 scope:local data:string
@112222 = .data:0x000001F8; // type:object size:0x5 scope:local data:string
@112223 = .data:0x00000200; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000208; // type:object size:0x30 scope:global
l_loadResPtrn0 = .data:0x00000238; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x0000023C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000240; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000244; // type:object size:0x3 scope:global
l_loadResPtrn4 = .data:0x00000248; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x0000024C; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000250; // type:object size:0x7 scope:global
l_loadResPtrnList = .data:0x00000258; // type:object size:0x4C scope:global
