_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeap__8daCrod_cFv = .text:0x00000080; // type:function size:0xBC scope:global
daCrod_createHeap__FP10fopAc_ac_c = .text:0x00000140; // type:function size:0x28 scope:global
create__8daCrod_cFv = .text:0x00000170; // type:function size:0x20C scope:global
getCopyRodMtx__9daAlink_cFv = .text:0x00000380; // type:function size:0x48 scope:global
__ct__8daCrod_cFv = .text:0x000003D0; // type:function size:0x6C scope:global
daCrod_Create__FP10fopAc_ac_c = .text:0x00000440; // type:function size:0x50 scope:global
__dt__8daCrod_cFv = .text:0x00000490; // type:function size:0xDC scope:global
clearIronBallActor__9daAlink_cFv = .text:0x00000570; // type:function size:0x34 scope:global
daCrod_Delete__FP8daCrod_c = .text:0x000005B0; // type:function size:0x50 scope:global
setRoomInfo__8daCrod_cFv = .text:0x00000600; // type:function size:0x4 scope:global
setMatrix__8daCrod_cFv = .text:0x00000610; // type:function size:0x48 scope:global
posMove__8daCrod_cFv = .text:0x00000660; // type:function size:0xD0 scope:global
setBckAnm__8daCrod_cFUs = .text:0x00000730; // type:function size:0x64 scope:global
setReturn__8daCrod_cFv = .text:0x000007A0; // type:function size:0x68 scope:global
setLightPower__8daCrod_cFv = .text:0x00000810; // type:function size:0x78 scope:global
execute__8daCrod_cFv = .text:0x00000890; // type:function size:0x754 scope:global
getBallPos__9daCstaF_cFv = .text:0x00000FF0; // type:function size:0x8 scope:global
getBallPos__11daCstatue_cFv = .text:0x00001000; // type:function size:0x8 scope:global
getCopyRodBallDisFlyMax__9daAlink_cCFv = .text:0x00001010; // type:function size:0x8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001020; // type:function size:0x58 scope:global
getBoomerangCatchPos__9daAlink_cCFv = .text:0x00001080; // type:function size:0x8 scope:global
getRootPosP__9daAlink_cFv = .text:0x00001090; // type:function size:0x8 scope:global
getBodyAngleY__9daPy_py_cCFv = .text:0x000010A0; // type:function size:0xC scope:global
getBodyAngleX__9daPy_py_cCFv = .text:0x000010B0; // type:function size:0xC scope:global
checkBossType__11daCstatue_cCFv = .text:0x000010C0; // type:function size:0x38 scope:global
setPlayMode__14mDoExt_baseAnmFi = .text:0x00001100; // type:function size:0x34 scope:global
checkCopyRodRevive__9daAlink_cCFv = .text:0x00001140; // type:function size:0x20 scope:global
daCrod_Execute__FP8daCrod_c = .text:0x00001160; // type:function size:0x28 scope:global
draw__8daCrod_cFv = .text:0x00001190; // type:function size:0xA0 scope:global
daCrod_Draw__FP8daCrod_c = .text:0x00001230; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_localRodPos = .rodata:0x00000000; // type:object size:0xC scope:global
@129106 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@129326 = .rodata:0x00000010; // type:object size:0x4 scope:local
@129327 = .rodata:0x00000014; // type:object size:0x4 scope:local
@129328 = .rodata:0x00000018; // type:object size:0x4 scope:local
@129427 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@129428 = .rodata:0x00000020; // type:object size:0x4 scope:local
@129438 = .rodata:0x00000024; // type:object size:0x4 scope:local
@129465 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@execute__8daCrod_cFv@l_reviveLoopFrame = .rodata:0x0000002C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
l_atCpsSrc = .data:0x00000000; // type:object size:0x4C scope:global
l_daCrod_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_CROD = .data:0x00000070; // type:object size:0x30 scope:global
@LOCAL@execute__8daCrod_cFv@shootInitLocalPos@0 = .bss:0x00000000; // type:object size:0xC scope:local
lbl_46_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
