_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__10daAndsw2_cFv = .text:0x00000070; // type:function size:0x280 scope:global
daAndsw2_actionOnAll__FP10daAndsw2_c = .text:0x000002F0; // type:function size:0x33C scope:global
daAndsw2_actionTimer__FP10daAndsw2_c = .text:0x00000630; // type:function size:0x37C scope:global
daAndsw2_actionOrder__FP10daAndsw2_c = .text:0x000009B0; // type:function size:0x3B0 scope:global
daAndsw2_actionEvent__FP10daAndsw2_c = .text:0x00000D60; // type:function size:0x94 scope:global
daAndsw2_actionOff__FP10daAndsw2_c = .text:0x00000E00; // type:function size:0x1EC scope:global
daAndsw2_actionWait__FP10daAndsw2_c = .text:0x00000FF0; // type:function size:0x8 scope:global
daAndsw2_Execute__FP10daAndsw2_c = .text:0x00001000; // type:function size:0x3C scope:global
daAndsw2_Delete__FP10daAndsw2_c = .text:0x00001040; // type:function size:0x30 scope:global
daAndsw2_Create__FP10fopAc_ac_c = .text:0x00001070; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@execute__10daAndsw2_cFv@l_action = .data:0x00000000; // type:object size:0x18 scope:local
l_daAndsw2_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_ANDSW2 = .data:0x00000038; // type:object size:0x30 scope:global
