_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dKy_event_proc__Fv = .text:0x00000070; // type:function size:0x8B0 scope:global
daKytag06_Draw__FP13kytag06_class = .text:0x00000920; // type:function size:0x30 scope:global
daKytag06_lv7_boss_wether_proc__FP13kytag06_classUc = .text:0x00000950; // type:function size:0x134 scope:global
daKytag06_Ganon_wether_proc__FP13kytag06_classUc = .text:0x00000A90; // type:function size:0x23C scope:global
daKytag06_wether_proc__FP13kytag06_classUc = .text:0x00000CD0; // type:function size:0x2B8 scope:global
daKytag06_type_07_Execute__FP13kytag06_class = .text:0x00000F90; // type:function size:0x2F4 scope:global
daKytag06_type_06_Execute__FP13kytag06_class = .text:0x00001290; // type:function size:0x310 scope:global
daKytag06_type_10_Execute__FP13kytag06_class = .text:0x000015A0; // type:function size:0x500 scope:global
daKytag06_type_03_Execute__FP13kytag06_class = .text:0x00001AA0; // type:function size:0x1EC scope:global
daKytag06_Execute__FP13kytag06_class = .text:0x00001C90; // type:function size:0x670 scope:global
daKytag06_IsDelete__FP13kytag06_class = .text:0x00002300; // type:function size:0x8 scope:global
daKytag06_Delete__FP13kytag06_class = .text:0x00002310; // type:function size:0x40 scope:global
daKytag06_type03_init__FP10fopAc_ac_c = .text:0x00002350; // type:function size:0x144 scope:global
daKytag06_Create__FP10fopAc_ac_c = .text:0x000024A0; // type:function size:0x250 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108945 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108946 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108947 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108948 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108949 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108950 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109000 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109001 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109002 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109003 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109004 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@109005 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109006 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109007 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109008 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109009 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109084 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109085 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109086 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109087 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109088 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@109089 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109090 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109091 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109092 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109093 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109094 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109095 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109096 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109097 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109098 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109099 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109100 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109161 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109162 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109163 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109164 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109165 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109259 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109260 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:string
@109261 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109262 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109263 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109264 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109265 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109266 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@109267 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109268 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109269 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109270 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@109271 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109272 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109273 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109274 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@109470 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@109471 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@109473 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@109474 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@109478 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@109493 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@109629 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@dKy_event_proc__Fv@S_time_table = .data:0x00000000; // type:object size:0x20 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_table@0 = .data:0x00000020; // type:object size:0x8 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_mode_pat01@1 = .data:0x00000028; // type:object size:0x4 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_time_pat01@2 = .data:0x0000002C; // type:object size:0xC scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_mode_pat02@3 = .data:0x00000038; // type:object size:0x4 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_time_pat02@4 = .data:0x0000003C; // type:object size:0xC scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_mode_pat03@5 = .data:0x00000048; // type:object size:0x4 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_time_pat03@6 = .data:0x0000004C; // type:object size:0xC scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_mode_pat04@7 = .data:0x00000058; // type:object size:0x2 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_time_pat04@8 = .data:0x0000005C; // type:object size:0x4 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_mode_pat05@9 = .data:0x00000060; // type:object size:0x4 scope:local
@LOCAL@dKy_event_proc__Fv@S_wether_time_pat05@10 = .data:0x00000064; // type:object size:0xC scope:local
@109047 = .data:0x00000070; // type:object size:0x20 scope:local
@LOCAL@daKytag06_type_06_Execute__FP13kytag06_class@w_eff_name = .data:0x00000090; // type:object size:0x8 scope:local data:2byte
@109472 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@109476 = .data:0x000000A0; // type:object size:0x30 scope:local
@109628 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@109631 = .data:0x000000D8; // type:object size:0x30 scope:local
l_daKytag06_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_KYTAG06 = .data:0x00000128; // type:object size:0x30 scope:global
lbl_266_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@daKytag06_type_06_Execute__FP13kytag06_class@c_pos@0 = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
