_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
hitCheck__FP9daSwc00_c = .text:0x00000078; // type:function size:0x1E4 scope:global
daSwc00_Execute__FP9daSwc00_c = .text:0x0000025C; // type:function size:0x20 scope:global
execute__9daSwc00_cFv = .text:0x0000027C; // type:function size:0x2EC scope:global
event_proc_call__9daSwc00_cFv = .text:0x00000568; // type:function size:0xBC scope:global
actionWait__9daSwc00_cFv = .text:0x00000624; // type:function size:0x84 scope:global
actionOrderEvent__9daSwc00_cFv = .text:0x000006A8; // type:function size:0x6C scope:global
actionEvent__9daSwc00_cFv = .text:0x00000714; // type:function size:0x5C scope:global
actionDead__9daSwc00_cFv = .text:0x00000770; // type:function size:0x2C scope:global
daSwc00_IsDelete__FP9daSwc00_c = .text:0x0000079C; // type:function size:0x8 scope:global
daSwc00_Delete__FP9daSwc00_c = .text:0x000007A4; // type:function size:0x8 scope:global
daSwc00_Create__FP10fopAc_ac_c = .text:0x000007AC; // type:function size:0x260 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3708 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3991 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3992 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3993 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3995 = .rodata:0x00000014; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000018; // type:object size:0x26 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3812 = .data:0x00000020; // type:object size:0x40 scope:local
@3820 = .data:0x00000060; // type:object size:0xC scope:local
@3821 = .data:0x0000006C; // type:object size:0xC scope:local
@3822 = .data:0x00000078; // type:object size:0xC scope:local
@3823 = .data:0x00000084; // type:object size:0xC scope:local
l_func$3819 = .data:0x00000090; // type:object size:0x30 scope:local
@3996 = .data:0x000000C0; // type:object size:0x40 scope:local
l_daSwc00_Method = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_SWC00 = .data:0x00000120; // type:object size:0x30 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
