_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daPoTbox_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__14daPoTbox_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
setBaseMtx__10daPoTbox_cFv = .text:0x00000250; // type:function size:0xC0 scope:global
CreateHeap__10daPoTbox_cFv = .text:0x00000310; // type:function size:0x474 scope:global
create__10daPoTbox_cFv = .text:0x00000790; // type:function size:0x238 scope:global
getSw__10daPoTbox_cFv = .text:0x000009D0; // type:function size:0x38 scope:global
getStat__10daPoTbox_cFv = .text:0x00000A10; // type:function size:0x38 scope:global
__ct__10daPoTbox_cFv = .text:0x00000A50; // type:function size:0x58 scope:global
Execute__10daPoTbox_cFPPA3_A4_f = .text:0x00000AB0; // type:function size:0x88 scope:global
init_modeWait__10daPoTbox_cFv = .text:0x00000B40; // type:function size:0xC scope:global
modeWait__10daPoTbox_cFv = .text:0x00000B50; // type:function size:0x58 scope:global
init_modeOpen__10daPoTbox_cFv = .text:0x00000BB0; // type:function size:0xC8 scope:global
modeOpen__10daPoTbox_cFv = .text:0x00000C80; // type:function size:0x68 scope:global
init_modeOpenEnd__10daPoTbox_cFv = .text:0x00000CF0; // type:function size:0xC scope:global
modeOpenEnd__10daPoTbox_cFv = .text:0x00000D00; // type:function size:0x2C scope:global
init_modeEnd__10daPoTbox_cFv = .text:0x00000D30; // type:function size:0xC scope:global
modeEnd__10daPoTbox_cFv = .text:0x00000D40; // type:function size:0x4 scope:global
Draw__10daPoTbox_cFv = .text:0x00000D50; // type:function size:0x164 scope:global
Delete__10daPoTbox_cFv = .text:0x00000EC0; // type:function size:0x70 scope:global
daPoTbox_Draw__FP10daPoTbox_c = .text:0x00000F30; // type:function size:0x28 scope:global
daPoTbox_Execute__FP10daPoTbox_c = .text:0x00000F60; // type:function size:0x28 scope:global
daPoTbox_Delete__FP10daPoTbox_c = .text:0x00000F90; // type:function size:0x44 scope:global
daPoTbox_Create__FP10fopAc_ac_c = .text:0x00000FE0; // type:function size:0x50 scope:global
__dt__14daPoTbox_HIO_cFv = .text:0x00001030; // type:function size:0x5C scope:global
__sinit_\d_a_obj_poTbox_cpp = .text:0x00001090; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114186 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114187 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114196 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114197 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114265 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@LOCAL@Execute__10daPoTbox_cFPPA3_A4_f@mode_proc = .rodata:0x00000018; // type:object size:0x30 scope:local
@114195 = .data:0x00000000; // type:object size:0x9 scope:local
@114198 = .data:0x0000000C; // type:object size:0xA scope:local
@114203 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@114204 = .data:0x00000020; // type:object size:0x8 scope:local data:string
l_type = .data:0x00000028; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000030; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000038; // type:object size:0x8 scope:global
@114261 = .data:0x00000040; // type:object size:0x13 scope:local data:string
@114262 = .data:0x00000054; // type:object size:0xF scope:local data:string
@114263 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@114264 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@114266 = .data:0x00000080; // type:object size:0x9 scope:local data:string
@114267 = .data:0x00000090; // type:object size:0x10 scope:local data:string
@114522 = .data:0x000000A0; // type:object size:0x1B scope:local data:string
@114538 = .data:0x000000BC; // type:object size:0x1B scope:local data:string
l_daPoTbox_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_Obj_poTbox = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__14daPoTbox_HIO_c = .data:0x00000128; // type:object size:0x20 scope:global
@114540 = .data:0x00000148; // type:object size:0xF scope:local data:string
@114541 = .data:0x00000158; // type:object size:0x1C scope:local
__RTTI__14daPoTbox_HIO_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__10daPoTbox_c = .data:0x00000180; // type:object size:0x28 scope:global
@114542 = .data:0x000001A8; // type:object size:0xB scope:local data:string
@114543 = .data:0x000001B4; // type:object size:0x14 scope:local
__RTTI__10daPoTbox_c = .data:0x000001C8; // type:object size:0x8 scope:global
@114544 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
@114545 = .data:0x000001E4; // type:object size:0xC scope:local
@114546 = .data:0x000001F8; // type:object size:0xB scope:local data:string
@114547 = .data:0x00000210; // type:object size:0xF scope:local data:string
@114548 = .data:0x00000220; // type:object size:0x14 scope:local
@114549 = .data:0x00000240; // type:object size:0xE scope:local data:string
@114550 = .data:0x00000250; // type:object size:0xC scope:local
@114551 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@114552 = .data:0x00000294; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114180 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global
