_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daE_Warpappear_Draw__FP18e_warpappear_class = .text:0x0000005C; // type:function size:0xDC scope:global
s_s1_sub__FPvPv = .text:0x00000138; // type:function size:0x114 scope:global
s_s1drop_sub__FPvPv = .text:0x0000024C; // type:function size:0xA8 scope:global
s_s1riv_sub__FPvPv = .text:0x000002F4; // type:function size:0xD0 scope:global
s_s1fight_sub__FPvPv = .text:0x000003C4; // type:function size:0x4C scope:global
s_s1entry_sub__FPvPv = .text:0x00000410; // type:function size:0xAC scope:global
s_s1drop2_sub__FPvPv = .text:0x000004BC; // type:function size:0xAC scope:global
s_s1Yangset_sub__FPvPv = .text:0x00000568; // type:function size:0x78 scope:global
s_s1start_sub__FPvPv = .text:0x000005E0; // type:function size:0xC0 scope:global
action__FP18e_warpappear_class = .text:0x000006A0; // type:function size:0x35C scope:global
demo_camera__FP18e_warpappear_class = .text:0x000009FC; // type:function size:0x1864 scope:global
mtx_set__FP18e_warpappear_class = .text:0x00002260; // type:function size:0x68 scope:global
daE_Warpappear_Execute__FP18e_warpappear_class = .text:0x000022C8; // type:function size:0xDC scope:global
daE_Warpappear_IsDelete__FP18e_warpappear_class = .text:0x000023A4; // type:function size:0x8 scope:global
daE_Warpappear_Delete__FP18e_warpappear_class = .text:0x000023AC; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000023DC; // type:function size:0x230 scope:global
daE_Warpappear_Create__FP10fopAc_ac_c = .text:0x0000260C; // type:function size:0x124 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00002730; // type:function size:0x14 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x00002744; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97239 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97240 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97241 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97242 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97243 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97244 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97245 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97254 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@97255 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@97275 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@97276 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@97277 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97278 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@97339 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97401 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97402 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97403 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97404 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97747 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97748 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97749 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97750 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97751 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97752 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97753 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97754 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97755 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97756 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97757 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97758 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97759 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97760 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97761 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97762 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97763 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97764 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97765 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97766 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97767 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97768 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97769 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97770 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97771 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97772 = .rodata:0x000000AC; // type:object size:0x4 scope:local
