_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
s_s_sub__FPvPv = .text:0x00000080; // type:function size:0x4C scope:global
Create__13daTagStatue_cFv = .text:0x000000D0; // type:function size:0x288 scope:global
CreateHeap__13daTagStatue_cFv = .text:0x00000360; // type:function size:0x1BC scope:global
actionWait__13daTagStatue_cFv = .text:0x00000520; // type:function size:0x168 scope:global
actionOrderEvent__13daTagStatue_cFv = .text:0x00000690; // type:function size:0x8C scope:global
actionEvent__13daTagStatue_cFv = .text:0x00000720; // type:function size:0x9C scope:global
actionDead__13daTagStatue_cFv = .text:0x000007C0; // type:function size:0x4 scope:global
demoProc__13daTagStatue_cFv = .text:0x000007D0; // type:function size:0x268 scope:global
daTagStatue_Draw__FP13daTagStatue_c = .text:0x00000A40; // type:function size:0xE8 scope:global
daTagStatue_Execute__FP13daTagStatue_c = .text:0x00000B30; // type:function size:0x2D0 scope:global
daTagStatue_Delete__FP13daTagStatue_c = .text:0x00000E00; // type:function size:0xFC scope:global
daTagStatue_Create__FP13daTagStatue_c = .text:0x00000F00; // type:function size:0xE8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_event_bit = .rodata:0x00000000; // type:object size:0xC scope:global
@109857 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@109927 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@109930 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@109931 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@110069 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110070 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110167 = .rodata:0x00000030; // type:object size:0x4 scope:local
@108511 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_eff_id = .data:0x00000010; // type:object size:0x6 scope:global data:2byte
@108512 = .data:0x00000018; // type:object size:0xF scope:local data:string
@108513 = .data:0x00000028; // type:object size:0xF scope:local data:string
@108514 = .data:0x00000038; // type:object size:0xF scope:local data:string
@108515 = .data:0x00000048; // type:object size:0xF scope:local data:string
@108516 = .data:0x00000058; // type:object size:0xF scope:local data:string
@108517 = .data:0x00000068; // type:object size:0xF scope:local data:string
l_eventName = .data:0x00000078; // type:object size:0x18 scope:global
@108518 = .data:0x00000090; // type:object size:0x9 scope:local data:string
@108519 = .data:0x0000009C; // type:object size:0x9 scope:local data:string
@108520 = .data:0x000000A8; // type:object size:0x9 scope:local data:string
@108521 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
@108522 = .data:0x000000C0; // type:object size:0x9 scope:local data:string
l_evArcName = .data:0x000000D0; // type:object size:0x18 scope:global
l_cull_box = .data:0x000000E8; // type:object size:0x18 scope:global
@LOCAL@event_proc_call__13daTagStatue_cFv@l_func = .data:0x00000100; // type:object size:0x30 scope:local
@108642 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@108643 = .data:0x00000138; // type:object size:0x8 scope:local data:string
@108644 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__13daTagStatue_cFv@action_table = .data:0x00000148; // type:object size:0xC scope:local
@LOCAL@demoProc__13daTagStatue_cFv@l_statue_pos@0 = .data:0x00000158; // type:object size:0x48 scope:local
@LOCAL@demoProc__13daTagStatue_cFv@l_statue_ang@1 = .data:0x000001A0; // type:object size:0xC scope:local
@110243 = .data:0x000001AC; // type:object size:0x6 scope:local data:string
l_daTagStatue_Method = .data:0x000001B8; // type:object size:0x20 scope:global
g_profile_Tag_Statue = .data:0x000001D8; // type:object size:0x30 scope:global
@108984 = .data:0x00000214; // type:object size:0xD scope:local data:string
