_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_Gm_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Gm_Draw__FP12obj_gm_class = .text:0x000000B0; // type:function size:0xB8 scope:global
wall_angle_get__FP12obj_gm_class = .text:0x00000170; // type:function size:0x1B0 scope:global
bg_fix__FP12obj_gm_class = .text:0x00000320; // type:function size:0x548 scope:global
swing__FP12obj_gm_class = .text:0x00000870; // type:function size:0x69C scope:global
drop__FP12obj_gm_class = .text:0x00000F10; // type:function size:0x504 scope:global
action__FP12obj_gm_class = .text:0x00001420; // type:function size:0x168 scope:global
s_tbox_sub__FPvPv = .text:0x00001590; // type:function size:0x8C scope:global
s_so_sub__FPvPv = .text:0x00001620; // type:function size:0x4C scope:global
daObj_Gm_Execute__FP12obj_gm_class = .text:0x00001670; // type:function size:0x254 scope:global
daObj_Gm_IsDelete__FP12obj_gm_class = .text:0x000018D0; // type:function size:0x8 scope:global
daObj_Gm_Delete__FP12obj_gm_class = .text:0x000018E0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001960; // type:function size:0x7C scope:global
daObj_Gm_Create__FP10fopAc_ac_c = .text:0x000019E0; // type:function size:0x418 scope:global
__sinit_\d_a_obj_gm_cpp = .text:0x00001E00; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109785 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109810 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109811 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109812 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109813 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109814 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109875 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109876 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109877 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@109878 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109879 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@109880 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109881 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109882 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109883 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109884 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109953 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109954 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109955 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109958 = .rodata:0x00000050; // type:object size:0x8 scope:local
@109995 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109996 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109997 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@110028 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@110087 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@110178 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110179 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110180 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110181 = .rodata:0x00000078; // type:object size:0x4 scope:local
obj_size = .data:0x00000000; // type:object size:0x1C scope:global
weg = .data:0x0000001C; // type:object size:0x1C scope:global
tim = .data:0x00000038; // type:object size:0xE scope:global
spin_sp = .data:0x00000048; // type:object size:0x1C scope:global
neg = .data:0x00000064; // type:object size:0xE scope:global
obj_size_maji = .data:0x00000074; // type:object size:0x1C scope:global
gm_obj_bmd = .data:0x00000090; // type:object size:0x1C scope:global
@110100 = .data:0x000000AC; // type:object size:0x7 scope:local data:string
@LOCAL@daObj_Gm_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000B8; // type:object size:0x40 scope:local
l_daObj_Gm_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_OBJ_GM = .data:0x00000118; // type:object size:0x30 scope:global
__vt__14daObj_Gm_HIO_c = .data:0x00000148; // type:object size:0xC scope:global
@108805 = .data:0x00000154; // type:object size:0xF scope:local data:string
@108806 = .data:0x00000164; // type:object size:0xC scope:local
__RTTI__14daObj_Gm_HIO_c = .data:0x00000170; // type:object size:0x8 scope:global
lbl_456_data_178 = .data:0x00000178; // type:object size:0x24
@108867 = .data:0x0000019C; // type:object size:0xD scope:local data:string
@108868 = .data:0x000001AC; // type:object size:0x3C scope:local
@108869 = .data:0x000001F0; // type:object size:0xA scope:local data:string
@108870 = .data:0x000001FC; // type:object size:0x34 scope:local
@108927 = .data:0x00000238; // type:object size:0x9 scope:local data:string
@108928 = .data:0x00000244; // type:object size:0x24 scope:local
@108929 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@108930 = .data:0x00000280; // type:object size:0xC scope:local
@108931 = .data:0x00000298; // type:object size:0x11 scope:local data:string
@108932 = .data:0x000002AC; // type:object size:0xC scope:local
@108968 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@108969 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@108970 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@108976 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@108978 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@108982 = .data:0x00000350; // type:object size:0xE scope:local data:string
lbl_456_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
