_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
CreateHeap__11daBdoorL1_cFv = .text:0x00000080; // type:function size:0x6B0 scope:global
calcMtx__11daBdoorL1_cFv = .text:0x00000730; // type:function size:0x320 scope:global
CreateInit__11daBdoorL1_cFv = .text:0x00000A50; // type:function size:0x42C scope:global
create__11daBdoorL1_cFv = .text:0x00000E80; // type:function size:0x470 scope:global
demoProc__11daBdoorL1_cFv = .text:0x000012F0; // type:function size:0xD44 scope:global
openInit__11daBdoorL1_cFv = .text:0x00002040; // type:function size:0x5DC scope:global
openProc__11daBdoorL1_cFv = .text:0x00002620; // type:function size:0x26C scope:global
closeProc__11daBdoorL1_cFv = .text:0x00002890; // type:function size:0x270 scope:global
setPos__11daBdoorL1_cFv = .text:0x00002B00; // type:function size:0x104 scope:global
calcGoal__11daBdoorL1_cFP4cXyzi = .text:0x00002C10; // type:function size:0x104 scope:global
checkArea__11daBdoorL1_cFv = .text:0x00002D20; // type:function size:0x1E4 scope:global
actionWait__11daBdoorL1_cFv = .text:0x00002F10; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL1_cFv = .text:0x00002F20; // type:function size:0x130 scope:global
actionOpen__11daBdoorL1_cFv = .text:0x00003050; // type:function size:0x38 scope:global
actionEnd__11daBdoorL1_cFv = .text:0x00003090; // type:function size:0x160 scope:global
draw__11daBdoorL1_cFv = .text:0x000031F0; // type:function size:0x1B4 scope:global
daBdoorL1_Draw__FP11daBdoorL1_c = .text:0x000033B0; // type:function size:0x4 scope:global
daBdoorL1_Execute__FP11daBdoorL1_c = .text:0x000033C0; // type:function size:0x98 scope:global
daBdoorL1_Delete__FP11daBdoorL1_c = .text:0x00003460; // type:function size:0x258 scope:global
daBdoorL1_Create__FP10fopAc_ac_c = .text:0x000036C0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_staff_name = .rodata:0x00000000; // type:object size:0xD scope:global data:string
l_heap_size = .rodata:0x00000010; // type:object size:0x2C scope:global
@113798 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@113872 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@113873 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@113962 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113963 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113964 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114076 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114385 = .rodata:0x00000058; // type:object size:0x4 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv1_eff = .rodata:0x0000005C; // type:object size:0x6 scope:local data:2byte
@LOCAL@openInit__11daBdoorL1_cFv@l_lv2_eff@0 = .rodata:0x00000064; // type:object size:0x6 scope:local data:2byte
@LOCAL@openInit__11daBdoorL1_cFv@l_lv4_eff_a@1 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:2byte
@LOCAL@openInit__11daBdoorL1_cFv@l_lv4_eff_b@2 = .rodata:0x00000070; // type:object size:0x4 scope:local data:2byte
@LOCAL@openInit__11daBdoorL1_cFv@l_lv6_eff_a@3 = .rodata:0x00000074; // type:object size:0x4 scope:local data:2byte
@LOCAL@openInit__11daBdoorL1_cFv@l_lv6_eff_b@4 = .rodata:0x00000078; // type:object size:0x4 scope:local data:2byte
@114595 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114596 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114765 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114766 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114767 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114768 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114790 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114791 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114792 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114799 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114800 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114801 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114909 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114910 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114913 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@114994 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114995 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@LOCAL@getNowLevel__Fv@l_stageNum@0 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109740 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@109741 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@109742 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@109743 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@109744 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@109745 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@109746 = .data:0x00000030; // type:object size:0x7 scope:local data:string
@109747 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@109748 = .data:0x00000040; // type:object size:0x7 scope:local data:string
@109749 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@109750 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@109751 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@109752 = .data:0x00000060; // type:object size:0x7 scope:local data:string
@109753 = .data:0x00000068; // type:object size:0x8 scope:local data:string
@109754 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@109755 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@109756 = .data:0x00000080; // type:object size:0x7 scope:local data:string
@109757 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@109758 = .data:0x00000090; // type:object size:0x7 scope:local data:string
@109759 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@LOCAL@getNowLevel__Fv@l_stageName = .data:0x000000A0; // type:object size:0x50 scope:local data:4byte
@113430 = .data:0x000000F0; // type:object size:0x18 scope:local data:string
@113431 = .data:0x00000108; // type:object size:0x18 scope:local data:string
@113432 = .data:0x00000120; // type:object size:0x18 scope:local data:string
@113433 = .data:0x00000138; // type:object size:0x18 scope:local data:string
@113434 = .data:0x00000150; // type:object size:0x18 scope:local data:string
@113435 = .data:0x00000168; // type:object size:0x18 scope:local data:string
@113436 = .data:0x00000180; // type:object size:0x18 scope:local data:string
@113457 = .data:0x00000198; // type:object size:0x1A scope:local data:string
@113458 = .data:0x000001B4; // type:object size:0x1A scope:local data:string
@113459 = .data:0x000001D0; // type:object size:0x1A scope:local data:string
@113460 = .data:0x000001EC; // type:object size:0x1A scope:local data:string
@113461 = .data:0x00000208; // type:object size:0x1A scope:local data:string
@113462 = .data:0x00000224; // type:object size:0x1A scope:local data:string
@113463 = .data:0x00000240; // type:object size:0x1A scope:local data:string
@113483 = .data:0x00000260; // type:object size:0x8 scope:local data:string
@113484 = .data:0x00000268; // type:object size:0x8 scope:local data:string
@113485 = .data:0x00000270; // type:object size:0x8 scope:local data:string
@113486 = .data:0x00000278; // type:object size:0x8 scope:local data:string
@113487 = .data:0x00000280; // type:object size:0x8 scope:local data:string
@113488 = .data:0x00000288; // type:object size:0x8 scope:local data:string
@113489 = .data:0x00000290; // type:object size:0x8 scope:local data:string
@113509 = .data:0x00000298; // type:object size:0xA scope:local data:string
@113510 = .data:0x000002A4; // type:object size:0xA scope:local data:string
@113593 = .data:0x000002B0; // type:object size:0x7 scope:local data:string
@113595 = .data:0x000002B8; // type:object size:0x15 scope:local data:string
@113597 = .data:0x000002D0; // type:object size:0x15 scope:local data:string
@113797 = .data:0x000002E8; // type:object size:0x15 scope:local data:string
@113874 = .data:0x00000300; // type:object size:0x8 scope:local data:string
@109953 = .data:0x00000308; // type:object size:0x5 scope:local data:string
@109954 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@109955 = .data:0x0000031C; // type:object size:0x7 scope:local data:string
@109956 = .data:0x00000324; // type:object size:0x5 scope:local data:string
@109957 = .data:0x00000330; // type:object size:0x8 scope:local data:string
@109958 = .data:0x00000338; // type:object size:0x9 scope:local data:string
@109959 = .data:0x00000344; // type:object size:0x6 scope:local data:string
@109960 = .data:0x0000034C; // type:object size:0x6 scope:local data:string
@109961 = .data:0x00000354; // type:object size:0xA scope:local data:string
@109962 = .data:0x00000360; // type:object size:0x4 scope:local data:string
@109963 = .data:0x00000364; // type:object size:0xA scope:local data:string
@109964 = .data:0x00000370; // type:object size:0xA scope:local data:string
@109965 = .data:0x0000037C; // type:object size:0xB scope:local data:string
@109966 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@109967 = .data:0x00000394; // type:object size:0xB scope:local data:string
@109968 = .data:0x000003A0; // type:object size:0x7 scope:local data:string
@109969 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@109970 = .data:0x000003B4; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__11daBdoorL1_cFv@action_table = .data:0x000003C0; // type:object size:0x48 scope:local
@114384 = .data:0x00000408; // type:object size:0x6 scope:local data:string
@114388 = .data:0x00000410; // type:object size:0x48 scope:local
@114387 = .data:0x00000458; // type:object size:0x48 scope:local
@LOCAL@execute__11daBdoorL1_cFv@l_action = .data:0x000004A0; // type:object size:0x30 scope:local
l_daBdoorL1_Method = .data:0x000004D0; // type:object size:0x20 scope:global
g_profile_L1BOSS_DOOR = .data:0x000004F0; // type:object size:0x30 scope:global
lbl_65_data_520 = .data:0x00000520; // type:object size:0x24
@110467 = .data:0x00000544; // type:object size:0xD scope:local data:string
@110468 = .data:0x00000554; // type:object size:0x3C scope:local
@110469 = .data:0x00000598; // type:object size:0xA scope:local data:string
@110470 = .data:0x000005A4; // type:object size:0x34 scope:local
@110527 = .data:0x000005E0; // type:object size:0x9 scope:local data:string
@110528 = .data:0x000005EC; // type:object size:0x24 scope:local
@110529 = .data:0x00000618; // type:object size:0x10 scope:local data:string
@110530 = .data:0x00000628; // type:object size:0xC scope:local
@110531 = .data:0x00000640; // type:object size:0x11 scope:local data:string
@110532 = .data:0x00000654; // type:object size:0xC scope:local
@110568 = .data:0x00000668; // type:object size:0x9 scope:local data:string
@110569 = .data:0x00000680; // type:object size:0x11 scope:local data:string
@110570 = .data:0x000006A0; // type:object size:0x10 scope:local data:string
@110623 = .data:0x000006C4; // type:object size:0xD scope:local data:string
