_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__13daObjWchain_cFv = .text:0x00000078; // type:function size:0xA4 scope:global
daObjWchain_createHeap__FP10fopAc_ac_c = .text:0x0000011C; // type:function size:0x20 scope:global
create__13daObjWchain_cFv = .text:0x0000013C; // type:function size:0x3D8 scope:global
__dt__5csXyzFv = .text:0x00000514; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00000550; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00000554; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00000558; // type:function size:0x3C scope:global
daObjWchain_Create__FP10fopAc_ac_c = .text:0x00000594; // type:function size:0x20 scope:global
__dt__13daObjWchain_cFv = .text:0x000005B4; // type:function size:0xD8 scope:global
daObjWchain_Delete__FP13daObjWchain_c = .text:0x0000068C; // type:function size:0x28 scope:global
setMatrix__13daObjWchain_cFv = .text:0x000006B4; // type:function size:0xB0 scope:global
getChainAngleZ__13daObjWchain_cFP4cXyzi = .text:0x00000764; // type:function size:0x228 scope:global
setChainPos__13daObjWchain_cFv = .text:0x0000098C; // type:function size:0x8A0 scope:global
execute__13daObjWchain_cFv = .text:0x0000122C; // type:function size:0x34C scope:global
daObjWchain_Execute__FP13daObjWchain_c = .text:0x00001578; // type:function size:0x20 scope:global
draw__19daObjWchain_shape_cFv = .text:0x00001598; // type:function size:0x3F8 scope:global
draw__13daObjWchain_cFv = .text:0x00001990; // type:function size:0x90 scope:global
daObjWchain_Draw__FP13daObjWchain_c = .text:0x00001A20; // type:function size:0x20 scope:global
__dt__19daObjWchain_shape_cFv = .text:0x00001A40; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@3744 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3745 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3746 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3748 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3749 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3751 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3752 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3753 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3756 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3757 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000040; // type:object size:0x8 scope:local
eyeOffset$3803 = .rodata:0x00000048; // type:object size:0xC scope:local
@3819 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3864 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3865 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3866 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3867 = .rodata:0x00000074; // type:object size:0x4 scope:local
currentOffset$3872 = .rodata:0x00000078; // type:object size:0xC scope:local
chainOffset$3873 = .rodata:0x00000084; // type:object size:0xC scope:local
@4154 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4155 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4156 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4157 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4158 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4159 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4160 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4161 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4252 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4253 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4254 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4364 = .rodata:0x000000BC; // type:object size:0x4 scope:local
l_daObjWchain_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Wchain = .data:0x00000020; // type:object size:0x30 scope:global
__vt__19daObjWchain_shape_c = .data:0x00000050; // type:object size:0x14 scope:global
