_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daEcont_Draw__FP11econt_class = .text:0x00000078; // type:function size:0x8 scope:global
s_rd_sub__FPvPv = .text:0x00000080; // type:function size:0x58 scope:global
rider_game__FP11econt_class = .text:0x000000D8; // type:function size:0xEC scope:global
daEcont_Execute__FP11econt_class = .text:0x000001C4; // type:function size:0x50 scope:global
daEcont_IsDelete__FP11econt_class = .text:0x00000214; // type:function size:0x8 scope:global
daEcont_Delete__FP11econt_class = .text:0x0000021C; // type:function size:0x28 scope:global
daEcont_Create__FP10fopAc_ac_c = .text:0x00000244; // type:function size:0x90 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3870 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3873 = .rodata:0x0000000C; // type:object size:0x4 scope:local
l_daEcont_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ECONT = .data:0x00000020; // type:object size:0x30 scope:global
data_805197E0 = .bss:0x00000000; // type:object size:0x4 scope:global data:byte
