_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daKtOnFire_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__12daKtOnFire_cFv = .text:0x000000B0; // type:function size:0x24C scope:global
Execute__12daKtOnFire_cFv = .text:0x00000300; // type:function size:0x3B0 scope:global
daKtOnFire_Draw__FP12daKtOnFire_c = .text:0x000006B0; // type:function size:0x8 scope:global
daKtOnFire_Execute__FP12daKtOnFire_c = .text:0x000006C0; // type:function size:0x4 scope:global
daKtOnFire_Delete__FP12daKtOnFire_c = .text:0x000006D0; // type:function size:0x28 scope:global
daKtOnFire_Create__FP10fopAc_ac_c = .text:0x00000700; // type:function size:0x4 scope:global
__sinit_\d_a_obj_ktOnFire_cpp = .text:0x00000710; // type:function size:0xB0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daKtOnFire_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@106421 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106422 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106423 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106426 = .rodata:0x00000040; // type:object size:0x8 scope:local
@106571 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106572 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106573 = .rodata:0x00000050; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_daKtOnFire_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Tag_KtOnFire = .data:0x00000038; // type:object size:0x30 scope:global
__vt__16daKtOnFire_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105746 = .data:0x00000074; // type:object size:0x11 scope:local data:string
@105747 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__16daKtOnFire_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDCyl__12daKtOnFire_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
