_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__11daObjMATO_cFM11daObjMATO_cFPCvPvi_vi = .text:0x00000078; // type:function size:0xC4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000013C; // type:function size:0xE8 scope:global
daObjMATO_Create__FP10fopAc_ac_c = .text:0x00000224; // type:function size:0x20 scope:global
daObjMATO_Delete__FP11daObjMATO_c = .text:0x00000244; // type:function size:0x24 scope:global
action__11daObjMATO_cFv = .text:0x00000268; // type:function size:0x9C scope:global
hit_check__11daObjMATO_cFv = .text:0x00000304; // type:function size:0xE8 scope:global
start_wait__11daObjMATO_cFi = .text:0x000003EC; // type:function size:0xA8 scope:global
wait__11daObjMATO_cFi = .text:0x00000494; // type:function size:0xD0 scope:global
disappear__11daObjMATO_cFi = .text:0x00000564; // type:function size:0x164 scope:global
getRupee__11daObjMATO_cFi = .text:0x000006C8; // type:function size:0x104 scope:global
execute__11daObjMATO_cFv = .text:0x000007CC; // type:function size:0xD4 scope:global
_delete__11daObjMATO_cFv = .text:0x000008A0; // type:function size:0xBC scope:global
setBaseMtx__11daObjMATO_cFv = .text:0x0000095C; // type:function size:0x148 scope:global
daObjMATO_Draw__FP11daObjMATO_c = .text:0x00000AA4; // type:function size:0xAC scope:global
daObjMATO_Execute__FP11daObjMATO_c = .text:0x00000B50; // type:function size:0x20 scope:global
mato_init__11daObjMATO_cFv = .text:0x00000B70; // type:function size:0x15C scope:global
create__11daObjMATO_cFv = .text:0x00000CCC; // type:function size:0x178 scope:global
__dt__10MatoData_sFv = .text:0x00000E44; // type:function size:0x12C scope:global
__ct__10MatoData_sFv = .text:0x00000F70; // type:function size:0xBC scope:global
__dt__8cM3dGCylFv = .text:0x0000102C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001074; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000010BC; // type:function size:0x5C scope:global
daObjMATO_IsDelete__FP11daObjMATO_c = .text:0x00001118; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001120; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_B_ling_bmd_table = .rodata:0x00000000; // type:object size:0x1C scope:global
@3878 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3900 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3901 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
l_rupee_itemno_table = .rodata:0x00000028; // type:object size:0x1C scope:global
l_rupee_count_table = .rodata:0x00000044; // type:object size:0x7 scope:global
l_rupee_getse = .rodata:0x0000004C; // type:object size:0x1C scope:global
@3934 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4040 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string_table
cc_cyl_src__26@unnamed@d_a_obj_mato_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
@3843 = .data:0x00000044; // type:object size:0xC scope:local data:4byte
@3867 = .data:0x00000050; // type:object size:0xC scope:local data:4byte
@3891 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
@3924 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@4104 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
l_daObjMATO_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Mato = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000D0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000DC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F4; // type:object size:0xC scope:global
