_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_PM_HIO_cFv = .text:0x000000EC; // type:function size:0xC8 scope:global
DemoSkip__8daE_PM_cFi = .text:0x000001B4; // type:function size:0x50 scope:global
DemoSkipCallBack__8daE_PM_cFPvi = .text:0x00000204; // type:function size:0x34 scope:global
CreateHeap__8daE_PM_cFv = .text:0x00000238; // type:function size:0x350 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000588; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005D0; // type:function size:0x20 scope:global
s_pm_sub__FPvPv = .text:0x000005F0; // type:function size:0x58 scope:global
initCcCylinder__8daE_PM_cFv = .text:0x00000648; // type:function size:0x78 scope:global
setCcCylinder__8daE_PM_cFv = .text:0x000006C0; // type:function size:0x48 scope:global
ctrlJoint__8daE_PM_cFP8J3DJointP8J3DModel = .text:0x00000708; // type:function size:0xAC scope:global data:4byte
JointCallBack__FP8J3DJointi = .text:0x000007B4; // type:function size:0x4C scope:global
Particle_Set__8daE_PM_cFUs4cXyz = .text:0x00000800; // type:function size:0x74 scope:global
SetAnm__8daE_PM_cFiiff = .text:0x00000874; // type:function size:0xAC scope:global
__dt__8cM3dGPlaFv = .text:0x00000920; // type:function size:0x48 scope:global
way_bg_check2__FP8daE_PM_c4cXyz4cXyz = .text:0x00000968; // type:function size:0xA8 scope:global
Yazirushi__8daE_PM_cFv = .text:0x00000A10; // type:function size:0x98 scope:global
SearchRndP__8daE_PM_cFv = .text:0x00000AA8; // type:function size:0xB0 scope:global
SearchFarP__8daE_PM_cFv = .text:0x00000B58; // type:function size:0x33C scope:global
SearchNearP__8daE_PM_cFv = .text:0x00000E94; // type:function size:0x188 scope:global
SearchNextPos__8daE_PM_cFv = .text:0x0000101C; // type:function size:0x198 scope:global
SetGakkiEffect__8daE_PM_cFv = .text:0x000011B4; // type:function size:0x110 scope:global
CameraSet__8daE_PM_cFv = .text:0x000012C4; // type:function size:0x14C scope:global
SetStopingCam__8daE_PM_cFv = .text:0x00001410; // type:function size:0x84 scope:global
SetStopCam__8daE_PM_cF4cXyzffs = .text:0x00001494; // type:function size:0x154 scope:global
SetMoveCam2__8daE_PM_cFff = .text:0x000015E8; // type:function size:0x13C scope:global
SetMoveCam__8daE_PM_cFff = .text:0x00001724; // type:function size:0xDC scope:global
SetReleaseCam__8daE_PM_cFv = .text:0x00001800; // type:function size:0xA4 scope:global
Ap_StartAction__8daE_PM_cFv = .text:0x000018A4; // type:function size:0x674 scope:global
s_obj_sub__FPvPv = .text:0x00001F18; // type:function size:0x7C scope:global
Ap_CreateAction__8daE_PM_cFv = .text:0x00001F94; // type:function size:0x764 scope:global
Ap_EscapeAction__8daE_PM_cFv = .text:0x000026F8; // type:function size:0x2A0 scope:global
AppearAction__8daE_PM_cFv = .text:0x00002998; // type:function size:0xE8 scope:global
DemoBeforeEscape__8daE_PM_cFv = .text:0x00002A80; // type:function size:0x530 scope:global
DemoAfterEscape__8daE_PM_cFv = .text:0x00002FB0; // type:function size:0x654 scope:global
DemoMoveAction__8daE_PM_cFv = .text:0x00003604; // type:function size:0x44 scope:global
WaitAction__8daE_PM_cFv = .text:0x00003648; // type:function size:0x1BC scope:global
GroundCheck__8daE_PM_cFv = .text:0x00003804; // type:function size:0x304 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00003B08; // type:function size:0x78 scope:global
EscapeAction__8daE_PM_cFv = .text:0x00003B80; // type:function size:0x2D4 scope:global
DeathAction__8daE_PM_cFv = .text:0x00003E54; // type:function size:0x178 scope:global
Action__8daE_PM_cFv = .text:0x00003FCC; // type:function size:0x114 scope:global
DemoBossStart2__8daE_PM_cFv = .text:0x000040E0; // type:function size:0x844 scope:global
