_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_RD_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__ct__12daE_RD_HIO_cFv = .text:0x000003E0; // type:function size:0xB4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004A0; // type:function size:0x414 scope:global
nodeCallBack_B__FP8J3DJointi = .text:0x000008C0; // type:function size:0xF4 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x000009C0; // type:function size:0xBC scope:global data:byte
daE_RD_Draw__FP10e_rd_class = .text:0x00000A80; // type:function size:0x4B8 scope:global
other_bg_check__FP10e_rd_classP10fopAc_ac_c = .text:0x00000F40; // type:function size:0xEC scope:global
otoCheck__FP10fopAc_ac_cf = .text:0x00001030; // type:function size:0x148 scope:global
s_b_sub__FPvPv = .text:0x00001180; // type:function size:0x78 scope:global
search_bomb__FP10e_rd_classi = .text:0x00001200; // type:function size:0x54 scope:global
way_bg_check__FP10e_rd_classf = .text:0x00001260; // type:function size:0x10C scope:global
ride_off__FP10e_rd_class = .text:0x00001370; // type:function size:0x1CC scope:global
s_wb_sub__FPvPv = .text:0x00001540; // type:function size:0xC8 scope:global
search_wb__FP10e_rd_classs = .text:0x00001610; // type:function size:0x260 scope:global
wb_check__FP10e_rd_classs = .text:0x00001870; // type:function size:0xEC scope:global
pl_check__FP10e_rd_classfs = .text:0x00001960; // type:function size:0x204 scope:global
move_gake_check__FP10e_rd_classf = .text:0x00001B70; // type:function size:0xEC scope:global
way_check__FP10e_rd_class = .text:0x00001C60; // type:function size:0x1CC scope:global
path_check__FP10e_rd_class = .text:0x00001E30; // type:function size:0x234 scope:global
e_rd_normal__FP10e_rd_class = .text:0x00002070; // type:function size:0x8B8 scope:global
e_rd_fight_run__FP10e_rd_class = .text:0x00002930; // type:function size:0xB90 scope:global
e_rd_fight__FP10e_rd_class = .text:0x000034C0; // type:function size:0x5C4 scope:global
e_rd_bow_run__FP10e_rd_class = .text:0x00003A90; // type:function size:0x684 scope:global
e_rd_bow__FP10e_rd_class = .text:0x00004120; // type:function size:0x50C scope:global
s_command3_sub__FPvPv = .text:0x00004630; // type:function size:0x6C scope:global
e_rd_bow2__FP10e_rd_class = .text:0x000046A0; // type:function size:0x810 scope:global
e_rd_bow_ikki__FP10e_rd_class = .text:0x00004EB0; // type:function size:0x46C scope:global
e_rd_avoid__FP10e_rd_class = .text:0x00005320; // type:function size:0x1FC scope:global
e_rd_wb_search__FP10e_rd_class = .text:0x00005520; // type:function size:0xD20 scope:global
e_rd_wb_ride__FP10e_rd_class = .text:0x00006240; // type:function size:0x2D8 scope:global
e_rd_wb_run__FP10e_rd_class = .text:0x00006520; // type:function size:0x1B1C scope:global
s_wbrun_sub__FPvPv = .text:0x00008040; // type:function size:0x94 scope:global
e_rd_wb_run_B__FP10e_rd_class = .text:0x000080E0; // type:function size:0x660 scope:global
e_rd_wb_bjump__FP10e_rd_class = .text:0x00008740; // type:function size:0x3C8 scope:global
e_rd_bomb_action__FP10e_rd_class = .text:0x00008B10; // type:function size:0x788 scope:global
e_rd_s_damage__FP10e_rd_class = .text:0x000092A0; // type:function size:0x180 scope:global
kado_check__FP10e_rd_class = .text:0x00009420; // type:function size:0x1A8 scope:global
rd_disappear__FP10e_rd_class = .text:0x000095D0; // type:function size:0x144 scope:global
body_gake__FP10e_rd_class = .text:0x00009720; // type:function size:0x11C scope:global
e_rd_damage__FP10e_rd_class = .text:0x00009840; // type:function size:0x12D0 scope:global
gake_check__FP10e_rd_classf = .text:0x0000AB10; // type:function size:0x1A0 scope:global
s_bikkuri_sub__FPvPv = .text:0x0000ACB0; // type:function size:0x1C0 scope:global
s_saku_sub__FPvPv = .text:0x0000AE70; // type:function size:0x88 scope:global
e_rd_drop__FP10e_rd_class = .text:0x0000AF00; // type:function size:0x568 scope:global
e_rd_a_damage__FP10e_rd_class = .text:0x0000B470; // type:function size:0x19C scope:global
e_rd_stand__FP10e_rd_class = .text:0x0000B610; // type:function size:0x34C scope:global
e_rd_bow3__FP10e_rd_class = .text:0x0000B960; // type:function size:0x7F0 scope:global
s_command2_sub__FPvPv = .text:0x0000C150; // type:function size:0x90 scope:global
s_command4_sub__FPvPv = .text:0x0000C1E0; // type:function size:0x6C scope:global
e_rd_commander__FP10e_rd_class = .text:0x0000C250; // type:function size:0x8CC scope:global
e_rd_excite__FP10e_rd_class = .text:0x0000CB20; // type:function size:0x618 scope:global
e_rd_water__FP10e_rd_class = .text:0x0000D140; // type:function size:0x284 scope:global
e_rd_kiba_start__FP10e_rd_class = .text:0x0000D3D0; // type:function size:0x498 scope:global
e_rd_ikki2_start__FP10e_rd_class = .text:0x0000D870; // type:function size:0x2FC scope:global
e_rd_kiba_end__FP10e_rd_class = .text:0x0000DB70; // type:function size:0x534 scope:global
e_rd_ikki_end__FP10e_rd_class = .text:0x0000E0B0; // type:function size:0x358 scope:global
e_rd_ikki2_end__FP10e_rd_class = .text:0x0000E410; // type:function size:0x3EC scope:global
s_rdb_sub__FPvPv = .text:0x0000E800; // type:function size:0x4C scope:global
e_rd_lv9_end__FP10e_rd_class = .text:0x0000E850; // type:function size:0x5CC scope:global
s_boom_sub__FPvPv = .text:0x0000EE20; // type:function size:0x58 scope:global
big_damage__FP10e_rd_class = .text:0x0000EE80; // type:function size:0x20C scope:global
small_damage__FP10e_rd_classi = .text:0x0000F090; // type:function size:0x394 scope:global
part_break__FP10e_rd_class = .text:0x0000F430; // type:function size:0x188 scope:global
damage_check__FP10e_rd_class = .text:0x0000F5C0; // type:function size:0x1054 scope:global
s_other_sub__FPvPv = .text:0x00010620; // type:function size:0x58 scope:global
s_ep_sub__FPvPv = .text:0x00010680; // type:function size:0xD4 scope:global
e_rd_yagura__FP10e_rd_class = .text:0x00010760; // type:function size:0xB58 scope:global
e_rd_jyunkai__FP10e_rd_class = .text:0x000112C0; // type:function size:0x6E0 scope:global
e_rd_sleep__FP10e_rd_class = .text:0x000119A0; // type:function size:0x6A0 scope:global
s_tag_sub__FPvPv = .text:0x00012040; // type:function size:0x60 scope:global
e_rd_tag__FP10e_rd_class = .text:0x000120A0; // type:function size:0x180 scope:global
e_rd_reg__FP10e_rd_class = .text:0x00012220; // type:function size:0xC0 scope:global
action__FP10e_rd_class = .text:0x000122E0; // type:function size:0x192C scope:global
fire_eff_set__FP10e_rd_class = .text:0x00013C10; // type:function size:0x21C scope:global
s_wb_sub2__FPvPv = .text:0x00013E30; // type:function size:0x6C scope:global
s_lv9dn_sub__FPvPv = .text:0x00013EA0; // type:function size:0x60 scope:global
s_lv9dn_sub2__FPvPv = .text:0x00013F00; // type:function size:0x60 scope:global
s_lv9dn_sub3__FPvPv = .text:0x00013F60; // type:function size:0x4C scope:global
s_lv9rd_sub__FPvPv = .text:0x00013FB0; // type:function size:0x58 scope:global
s_lv9rd_sub2__FPvPv = .text:0x00014010; // type:function size:0x194 scope:global
s_lv9rd_sub3__FPvPv = .text:0x000141B0; // type:function size:0x6C scope:global
s_lv9arrow_sub__FPvPv = .text:0x00014220; // type:function size:0x4C scope:global
s_lv9arrow_sub2__FPvPv = .text:0x00014270; // type:function size:0x58 scope:global
demo_camera__FP10e_rd_class = .text:0x000142D0; // type:function size:0x1DF8 scope:global
daE_RD_Execute__FP10e_rd_class = .text:0x000160D0; // type:function size:0x2170 scope:global
daE_RD_IsDelete__FP10e_rd_class = .text:0x00018240; // type:function size:0x8 scope:global
daE_RD_Delete__FP10e_rd_class = .text:0x00018250; // type:function size:0x64 scope:global
ride_game_actor_set__FP10e_rd_class = .text:0x000182C0; // type:function size:0x390 scope:global
coach_game_actor_set__FP10e_rd_class = .text:0x00018650; // type:function size:0x12C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00018780; // type:function size:0x6D0 scope:global
daE_RD_Create__FP10fopAc_ac_c = .text:0x00018E50; // type:function size:0x9AC scope:global
__sinit_\d_a_e_rd_cpp = .text:0x00019800; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x00019810; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@128362 = .rodata:0x00000000; // type:object size:0x4 scope:local
@128363 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@128364 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@128365 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@128382 = .rodata:0x00000010; // type:object size:0x4 scope:local
@128383 = .rodata:0x00000014; // type:object size:0x4 scope:local
@128384 = .rodata:0x00000018; // type:object size:0x4 scope:local
@128385 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@128386 = .rodata:0x00000020; // type:object size:0x4 scope:local
@128387 = .rodata:0x00000024; // type:object size:0x4 scope:local
@128388 = .rodata:0x00000028; // type:object size:0x4 scope:local
@128389 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@128390 = .rodata:0x00000030; // type:object size:0x4 scope:local
@128391 = .rodata:0x00000034; // type:object size:0x4 scope:local
@128392 = .rodata:0x00000038; // type:object size:0x4 scope:local
@128393 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@128394 = .rodata:0x00000040; // type:object size:0x4 scope:local
@128467 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@128468 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@128472 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@128639 = .rodata:0x00000058; // type:object size:0x4 scope:local
@128657 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@128757 = .rodata:0x00000060; // type:object size:0x4 scope:local
@128763 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@128800 = .rodata:0x00000068; // type:object size:0x4 scope:local
@128801 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@128880 = .rodata:0x00000070; // type:object size:0x4 scope:local
@128940 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@128941 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@128958 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@128959 = .rodata:0x00000080; // type:object size:0x4 scope:local
@128960 = .rodata:0x00000084; // type:object size:0x4 scope:local
@128961 = .rodata:0x00000088; // type:object size:0x4 scope:local
@128997 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@129132 = .rodata:0x00000090; // type:object size:0x4 scope:local
@129133 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@129134 = .rodata:0x00000098; // type:object size:0x4 scope:local
@129283 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@129284 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@129285 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@129286 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@129287 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@129288 = .rodata:0x000000B0; // type:object size:0x4 scope:local
