_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Lud_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
create__11daNpc_Lud_cFv = .text:0x000001A0; // type:function size:0x4F0 scope:global
CreateHeap__11daNpc_Lud_cFv = .text:0x00000690; // type:function size:0x4A8 scope:global
Draw__11daNpc_Lud_cFv = .text:0x00000B38; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Lud_cFP10fopAc_ac_c = .text:0x00000BCC; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Lud_cFP8J3DJointi = .text:0x00000BD0; // type:function size:0x54 scope:global
getType__11daNpc_Lud_cFv = .text:0x00000C24; // type:function size:0x70 scope:global
isDelete__11daNpc_Lud_cFv = .text:0x00000C94; // type:function size:0x188 scope:global
reset__11daNpc_Lud_cFv = .text:0x00000E1C; // type:function size:0x118 scope:global
afterJntAnm__11daNpc_Lud_cFi = .text:0x00000F34; // type:function size:0x8C scope:global
setParam__11daNpc_Lud_cFv = .text:0x00000FC0; // type:function size:0x184 scope:global
checkChangeEvt__11daNpc_Lud_cFv = .text:0x00001144; // type:function size:0x120 scope:global
setAfterTalkMotion__11daNpc_Lud_cFv = .text:0x00001264; // type:function size:0x30 scope:global
srchActors__11daNpc_Lud_cFv = .text:0x00001294; // type:function size:0xC0 scope:global
evtTalk__11daNpc_Lud_cFv = .text:0x00001354; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Lud_cFv = .text:0x000013F4; // type:function size:0xB8 scope:global
action__11daNpc_Lud_cFv = .text:0x000014AC; // type:function size:0x144 scope:global
beforeMove__11daNpc_Lud_cFv = .text:0x000015F0; // type:function size:0x70 scope:global
setAttnPos__11daNpc_Lud_cFv = .text:0x00001660; // type:function size:0x4D8 scope:global
setCollision__11daNpc_Lud_cFv = .text:0x00001B38; // type:function size:0x1AC scope:global
drawDbgInfo__11daNpc_Lud_cFv = .text:0x00001CE4; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Lud_cFv = .text:0x00001CEC; // type:function size:0x184 scope:global
setBowlAnm__11daNpc_Lud_cFiif = .text:0x00001E70; // type:function size:0xD0 scope:global
afterSetMotionAnm__11daNpc_Lud_cFiifi = .text:0x00001F40; // type:function size:0x18 scope:global
selectAction__11daNpc_Lud_cFv = .text:0x00001F58; // type:function size:0xD0 scope:global
setAction__11daNpc_Lud_cFM11daNpc_Lud_cFPCvPvPv_i = .text:0x00002028; // type:function size:0xA8 scope:global
mop__11daNpc_Lud_cFii = .text:0x000020D0; // type:function size:0xFC scope:global
cutHurry__11daNpc_Lud_cFi = .text:0x000021CC; // type:function size:0xF0 scope:global
cutConversationInHotel__11daNpc_Lud_cFi = .text:0x000022BC; // type:function size:0x2A0 scope:global
cutConversationAboutDeathMt__11daNpc_Lud_cFi = .text:0x0000255C; // type:function size:0x220 scope:global
cutConversationAboutGoron__11daNpc_Lud_cFi = .text:0x0000277C; // type:function size:0x204 scope:global
cutNurse__11daNpc_Lud_cFi = .text:0x00002980; // type:function size:0x258 scope:global
cutClothTry__11daNpc_Lud_cFi = .text:0x00002BD8; // type:function size:0xA0 scope:global
cutThankYou__11daNpc_Lud_cFi = .text:0x00002C78; // type:function size:0x100 scope:global
wait__11daNpc_Lud_cFPv = .text:0x00002D78; // type:function size:0x40C scope:global
nurse__11daNpc_Lud_cFPv = .text:0x00003184; // type:function size:0x2C4 scope:global
giveSoup__11daNpc_Lud_cFPv = .text:0x00003448; // type:function size:0xB4 scope:global
talk__11daNpc_Lud_cFPv = .text:0x000034FC; // type:function size:0x198 scope:global
daNpc_Lud_Create__FPv = .text:0x00003694; // type:function size:0x4 scope:global
daNpc_Lud_Delete__FPv = .text:0x00003698; // type:function size:0x34 scope:global
daNpc_Lud_Execute__FPv = .text:0x000036CC; // type:function size:0x4 scope:global
daNpc_Lud_Draw__FPv = .text:0x000036D0; // type:function size:0x4 scope:global
daNpc_Lud_IsDelete__FPv = .text:0x000036D4; // type:function size:0x8 scope:global
__sinit_d_a_npc_lud_cpp = .text:0x000036DC; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003744; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003784; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003850; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003890; // type:function size:0x44 scope:global
