_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daFireWood_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__12daFireWood_cFv = .text:0x00000170; // type:function size:0x58 scope:global
create__12daFireWood_cFv = .text:0x000001C8; // type:function size:0x208 scope:global
__dt__8cM3dGCylFv = .text:0x000003D0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000418; // type:function size:0x48 scope:global
lightInit__12daFireWood_cFv = .text:0x00000460; // type:function size:0x74 scope:global
setLight__12daFireWood_cFv = .text:0x000004D4; // type:function size:0x24 scope:global
Execute__12daFireWood_cFv = .text:0x000004F8; // type:function size:0x43C scope:global
Draw__12daFireWood_cFv = .text:0x00000934; // type:function size:0x8 scope:global
Delete__12daFireWood_cFv = .text:0x0000093C; // type:function size:0x28 scope:global
daFireWood_Draw__FP12daFireWood_c = .text:0x00000964; // type:function size:0x20 scope:global
daFireWood_Execute__FP12daFireWood_c = .text:0x00000984; // type:function size:0x20 scope:global
daFireWood_Delete__FP12daFireWood_c = .text:0x000009A4; // type:function size:0x20 scope:global
daFireWood_Create__FP10fopAc_ac_c = .text:0x000009C4; // type:function size:0x20 scope:global
__dt__16daFireWood_HIO_cFv = .text:0x000009E4; // type:function size:0x5C scope:global
__sinit_d_a_obj_fireWood_cpp = .text:0x00000A40; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3626 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__12daFireWood_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@3806 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3807 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3919 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000048; // type:object size:0x4 scope:local
mCcDCyl__12daFireWood_c = .data:0x00000000; // type:object size:0x44 scope:global
l_cull_box = .data:0x00000044; // type:object size:0x18 scope:global data:float
l_daFireWood_Method = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_Obj_FireWood = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x000000AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B8; // type:object size:0xC scope:global
__vt__16daFireWood_HIO_c = .data:0x000000C4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
