_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__13daTagGstart_cFv = .text:0x00000080; // type:function size:0xC4 scope:global
__ct__13daTagGstart_cFv = .text:0x00000150; // type:function size:0x34 scope:global
daTagGstart_Create__FP10fopAc_ac_c = .text:0x00000190; // type:function size:0x50 scope:global
__dt__13daTagGstart_cFv = .text:0x000001E0; // type:function size:0x5C scope:global
daTagGstart_Delete__FP13daTagGstart_c = .text:0x00000240; // type:function size:0x50 scope:global
execute__13daTagGstart_cFv = .text:0x00000290; // type:function size:0xB4 scope:global
daTagGstart_Execute__FP13daTagGstart_c = .text:0x00000350; // type:function size:0x28 scope:global
daTagGstart_Draw__FP13daTagGstart_c = .text:0x00000380; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagGstart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Gstart = .data:0x00000020; // type:object size:0x30 scope:global
