_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_IS_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP10e_is_classifUcf = .text:0x00000114; // type:function size:0xAC scope:global
daE_IS_Draw__FP10e_is_class = .text:0x000001C0; // type:function size:0x394 scope:global
pl_check__FP10e_is_classfs = .text:0x00000554; // type:function size:0x78 scope:global
s_stop_sub__FPvPv = .text:0x000005CC; // type:function size:0x88 scope:global
daE_IS_Execute__FP10e_is_class = .text:0x00000654; // type:function size:0xFD8 scope:global
daE_IS_IsDelete__FP10e_is_class = .text:0x0000162C; // type:function size:0x8 scope:global
daE_IS_Delete__FP10e_is_class = .text:0x00001634; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000169C; // type:function size:0xF4 scope:global
daE_IS_Create__FP10fopAc_ac_c = .text:0x00001790; // type:function size:0x390 scope:global
__dt__12daE_IS_HIO_cFv = .text:0x00001B20; // type:function size:0x40 scope:global
__sinit_\d_a_e_is_cpp = .text:0x00001B60; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94228 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94229 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94230 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94231 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94232 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94241 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@94242 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@94284 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94285 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94286 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94287 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94288 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94289 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94290 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94291 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94292 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94293 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94294 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94522 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94523 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94524 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94525 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94526 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94527 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94528 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94529 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94530 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94531 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94532 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94533 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94534 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94535 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94536 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94537 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94538 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@94539 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94540 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94637 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94638 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94639 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94640 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94641 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
lbl_203_data_0 = .data:0x00000000; // type:object size:0x5 data:string
at_sph_src$92216 = .data:0x00000008; // type:object size:0x40 scope:local
cc_cyl_src$92217 = .data:0x00000048; // type:object size:0x44 scope:local
core_sph_src$92218 = .data:0x0000008C; // type:object size:0x40 scope:local
l_daE_IS_Method = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_E_IS = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__12daE_IS_HIO_c = .data:0x0000011C; // type:object size:0xC scope:global
lbl_203_data_128 = .data:0x00000128; // type:object size:0xD data:string
