_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__12daTagMwait_cFv = .text:0x00000080; // type:function size:0x214 scope:global
__ct__12daTagMwait_cFv = .text:0x000002A0; // type:function size:0x44 scope:global
daTagMwait_Create__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x50 scope:global
__dt__12daTagMwait_cFv = .text:0x00000340; // type:function size:0x7C scope:global
daTagMwait_Delete__FP12daTagMwait_c = .text:0x000003C0; // type:function size:0x50 scope:global
execute__12daTagMwait_cFv = .text:0x00000410; // type:function size:0x34C scope:global
offTagWaitPos__9daMidna_cFv = .text:0x00000760; // type:function size:0x30 scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x00000790; // type:function size:0x14 scope:global
onTagNoHairLead__9daMidna_cFv = .text:0x000007B0; // type:function size:0x2C scope:global
onTagWaitPos__9daMidna_cFPC4cXyz = .text:0x000007E0; // type:function size:0x44 scope:global
onTagWaitPosWarp__9daMidna_cFPC4cXyz = .text:0x00000830; // type:function size:0x50 scope:global
checkReturnAnime__9daMidna_cCFv = .text:0x00000880; // type:function size:0x44 scope:global
daTagMwait_Execute__FP12daTagMwait_c = .text:0x000008D0; // type:function size:0x28 scope:global
daTagMwait_Draw__FP12daTagMwait_c = .text:0x00000900; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119012 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119013 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119014 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119015 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119016 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119019 = .rodata:0x00000018; // type:object size:0x8 scope:local
@119123 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119124 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
l_daTagMwait_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mwait = .data:0x00000020; // type:object size:0x30 scope:global
