_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjFPillar_HIO_cFv = .text:0x00000100; // type:function size:0xA0 scope:global
genMessage__18daObjFPillar_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x338 scope:global
initBaseMtx__14daObjFPillar_cFv = .text:0x000004E0; // type:function size:0x28 scope:global
setBaseMtx__14daObjFPillar_cFv = .text:0x00000510; // type:function size:0x48 scope:global
Create__14daObjFPillar_cFv = .text:0x00000560; // type:function size:0x110 scope:global
create__14daObjFPillar_cFv = .text:0x00000670; // type:function size:0xA4 scope:global
__ct__14daObjFPillar_cFv = .text:0x00000720; // type:function size:0x64 scope:global
execute__14daObjFPillar_cFv = .text:0x00000790; // type:function size:0x114 scope:global
action__14daObjFPillar_cFv = .text:0x000008B0; // type:function size:0x48 scope:global
actionOffInit__14daObjFPillar_cFv = .text:0x00000900; // type:function size:0x68 scope:global
getArg0__16daObjFPillar_prmFP14daObjFPillar_c = .text:0x00000970; // type:function size:0x30 scope:global
actionOff__14daObjFPillar_cFv = .text:0x000009A0; // type:function size:0xAC scope:global
getSwNo__16daObjFPillar_prmFP14daObjFPillar_c = .text:0x00000A50; // type:function size:0x2C scope:global
actionOnWaitInit__14daObjFPillar_cFv = .text:0x00000A80; // type:function size:0x70 scope:global
getArg1__16daObjFPillar_prmFP14daObjFPillar_c = .text:0x00000AF0; // type:function size:0x30 scope:global
actionOnWait__14daObjFPillar_cFv = .text:0x00000B20; // type:function size:0xC0 scope:global
actionOnInit__14daObjFPillar_cFv = .text:0x00000BE0; // type:function size:0x70 scope:global
getArg2__16daObjFPillar_prmFP14daObjFPillar_c = .text:0x00000C50; // type:function size:0x30 scope:global
actionOn__14daObjFPillar_cFv = .text:0x00000C80; // type:function size:0xEC scope:global
drawCylinder__FP4cXyzP4cXyzP5csXyz = .text:0x00000D70; // type:function size:0xEC scope:global
draw__14daObjFPillar_cFv = .text:0x00000E60; // type:function size:0xBC scope:global
