_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_Toby_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_Toby_HIOParamFRC19daNpc_Toby_HIOParam = .text:0x00000150; // type:function size:0x50 scope:global
listenPropertyEvent__16daNpc_Toby_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x1A4 scope:global
genMessage__16daNpc_Toby_HIO_cFP11JORMContext = .text:0x00000350; // type:function size:0x1D8 scope:global
__dt__12daNpc_Toby_cFv = .text:0x00000530; // type:function size:0x11C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000650; // type:function size:0x5C scope:global
create__12daNpc_Toby_cFv = .text:0x000006B0; // type:function size:0x35C scope:global
getBitSW__12daNpc_Toby_cFv = .text:0x00000A10; // type:function size:0x34 scope:global
getPathID__12daNpc_Toby_cFv = .text:0x00000A50; // type:function size:0x34 scope:global
getFlowNodeNo__12daNpc_Toby_cFv = .text:0x00000A90; // type:function size:0x3C scope:global
__ct__12daNpc_Toby_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AD0; // type:function size:0xD4 scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000BB0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000C00; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000C40; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E00; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000EC0; // type:function size:0x98 scope:global
