_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daE_YMB_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daE_YMB_HIO_cFv = .text:0x000000D0; // type:function size:0x88 scope:global
genMessage__13daE_YMB_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x264 scope:global
ctrlJoint__9daE_YMB_cFP8J3DJointP8J3DModel = .text:0x000003D0; // type:function size:0x3CC scope:global
JointCallBack__9daE_YMB_cFP8J3DJointi = .text:0x000007A0; // type:function size:0x8C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000830; // type:function size:0x48 scope:global
draw__9daE_YMB_cFv = .text:0x00000880; // type:function size:0x36C scope:global
setType__8J3DBlendFUc = .text:0x00000BF0; // type:function size:0x8 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x00000C00; // type:function size:0x6C scope:global
setMaterialMode__11J3DMaterialFUl = .text:0x00000C70; // type:function size:0x8 scope:global
daE_YMB_Draw__FP9daE_YMB_c = .text:0x00000C80; // type:function size:0x28 scope:global
setBck__9daE_YMB_cFiUcff = .text:0x00000CB0; // type:function size:0x70 scope:global
checkBck__9daE_YMB_cFi = .text:0x00000D20; // type:function size:0x64 scope:global
setActionMode__9daE_YMB_cFii = .text:0x00000D90; // type:function size:0xC scope:global
setLastDamage__9daE_YMB_cFv = .text:0x00000DA0; // type:function size:0xFC scope:global
damage_check__9daE_YMB_cFv = .text:0x00000EA0; // type:function size:0x338 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x000011E0; // type:function size:0x40 scope:global
setCameraSwitch__9daE_YMB_cFv = .text:0x00001220; // type:function size:0xCC scope:global
checkWaterPos__9daE_YMB_cFv = .text:0x000012F0; // type:function size:0x134 scope:global
checkGroundPos__9daE_YMB_cFv = .text:0x00001430; // type:function size:0xA4 scope:global
setFlyWaitVoice__9daE_YMB_cFv = .text:0x000014E0; // type:function size:0x84 scope:global
setDownWaitVoice__9daE_YMB_cFv = .text:0x00001570; // type:function size:0x84 scope:global
