_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
daNpc_Df_Draw__FP12npc_df_class = .text:0x000000CC; // type:function size:0x90 scope:global
s_rod_sub__FPvPv = .text:0x0000015C; // type:function size:0x4C scope:global
daNpc_Df_Execute__FP12npc_df_class = .text:0x000001A8; // type:function size:0xE3C scope:global
daNpc_Df_IsDelete__FP12npc_df_class = .text:0x00000FE4; // type:function size:0x8 scope:global
daNpc_Df_Delete__FP12npc_df_class = .text:0x00000FEC; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000010A0; // type:function size:0xE4 scope:global
daNpc_Df_Create__FP10fopAc_ac_c = .text:0x00001184; // type:function size:0x1B4 scope:global
__ct__4df_sFv = .text:0x00001338; // type:function size:0x4 scope:global
__sinit_\d_a_npc_df_cpp = .text:0x0000133C; // type:function size:0x64 scope:local
__dt__4df_sFv = .text:0x000013A0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93709 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93710 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93711 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93712 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93713 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93714 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93715 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93716 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93717 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93718 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93719 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93720 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93721 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93722 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93723 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93724 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93725 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93726 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93727 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93728 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93729 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93730 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93731 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93732 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93733 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93734 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93735 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93736 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93737 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@93738 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93739 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93740 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93741 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@93742 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93743 = .rodata:0x00000088; // type:object size:0x4 scope:local
@93744 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93745 = .rodata:0x00000090; // type:object size:0x4 scope:local
@93746 = .rodata:0x00000094; // type:object size:0x4 scope:local
@93747 = .rodata:0x00000098; // type:object size:0x4 scope:local
@93748 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@93749 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@93750 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@93751 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@93752 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@93753 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@93757 = .rodata:0x000000B8; // type:object size:0x8 scope:local
lbl_297_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_daNpc_Df_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_NPC_DF = .data:0x00000028; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
lrl = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@92093 = .bss:0x0000000C; // type:object size:0xC scope:local
line_check = .bss:0x00000018; // type:object size:0x70 scope:global
@92094 = .bss:0x00000088; // type:object size:0xC scope:local
gc_work = .bss:0x00000094; // type:object size:0x54 scope:global
