_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x0000005C; // type:function size:0x28 scope:global
PPCallBack2__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000084; // type:function size:0x28 scope:global
initBaseMtx__12daDoorPush_cFv = .text:0x000000AC; // type:function size:0xFC scope:global
setBaseMtx__12daDoorPush_cFv = .text:0x000001A8; // type:function size:0x114 scope:global
Create__12daDoorPush_cFv = .text:0x000002BC; // type:function size:0x14C scope:global
CreateHeap__12daDoorPush_cFv = .text:0x00000408; // type:function size:0x110 scope:global
create1st__12daDoorPush_cFv = .text:0x00000518; // type:function size:0x68 scope:global
Execute__12daDoorPush_cFPPA3_A4_f = .text:0x00000580; // type:function size:0xA0 scope:global
init_modeWait__12daDoorPush_cFv = .text:0x00000620; // type:function size:0x2C scope:global
modeWait__12daDoorPush_cFv = .text:0x0000064C; // type:function size:0x1C8 scope:global
actionOpenWait__12daDoorPush_cFv = .text:0x00000814; // type:function size:0x74 scope:global
actionOrderEvent__12daDoorPush_cFv = .text:0x00000888; // type:function size:0x80 scope:global
actionEvent__12daDoorPush_cFv = .text:0x00000908; // type:function size:0x4 scope:global
demoProc__12daDoorPush_cFv = .text:0x0000090C; // type:function size:0x2EC scope:global
rotateInit__12daDoorPush_cFv = .text:0x00000BF8; // type:function size:0x24 scope:global
rotate__12daDoorPush_cFv = .text:0x00000C1C; // type:function size:0xB0 scope:global
setGoal__12daDoorPush_cFv = .text:0x00000CCC; // type:function size:0xAC scope:global
Draw__12daDoorPush_cFv = .text:0x00000D78; // type:function size:0xB4 scope:global
Delete__12daDoorPush_cFv = .text:0x00000E2C; // type:function size:0x80 scope:global
daDoorPush_create1st__FP12daDoorPush_c = .text:0x00000EAC; // type:function size:0x80 scope:global
daDoorPush_MoveBGDelete__FP12daDoorPush_c = .text:0x00000F2C; // type:function size:0x4 scope:global
daDoorPush_MoveBGExecute__FP12daDoorPush_c = .text:0x00000F30; // type:function size:0x4 scope:global
daDoorPush_MoveBGDraw__FP12daDoorPush_c = .text:0x00000F34; // type:function size:0x10 scope:global
setBaseScale__8J3DModelFRC3Vec = .text:0x00000F44; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93003 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93004 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93005 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93019 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93020 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93033 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93110 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93113 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@93192 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93193 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93214 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@93215 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93218 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@93223 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93224 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93225 = .rodata:0x00000048; // type:object size:0x4 scope:local
pp_field$91802 = .rodata:0x0000004C; // type:object size:0x4 scope:local
pp_field$91776 = .rodata:0x00000050; // type:object size:0x4 scope:local
lbl_169_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
lbl_169_data_28 = .data:0x00000028; // type:object size:0xC data:string
l_func$91906 = .data:0x00000034; // type:object size:0xC scope:local
l_func$91962 = .data:0x00000040; // type:object size:0x24 scope:local
lbl_169_data_64 = .data:0x00000064; // type:object size:0x5 data:string
lbl_169_data_69 = .data:0x00000069; // type:object size:0x5 data:string
lbl_169_data_6E = .data:0x0000006E; // type:object size:0xA data:string
action_table$91992 = .data:0x00000078; // type:object size:0xC scope:local
lbl_169_data_84 = .data:0x00000084; // type:object size:0xC
daDoorPush_METHODS = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_PushDoor = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daDoorPush_c = .data:0x000000E0; // type:object size:0x28 scope:global
lbl_169_data_108 = .data:0x00000108; // type:object size:0xD data:string
@92130 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__12daDoorPush_c = .data:0x0000012C; // type:object size:0x8 scope:global
lbl_169_data_134 = .data:0x00000134; // type:object size:0x11 data:string
@92132 = .data:0x00000148; // type:object size:0xC scope:local
lbl_169_data_154 = .data:0x00000154; // type:object size:0x1C
