_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daPillar_HIO_cFv = .text:0x00000100; // type:function size:0x8C scope:global
__as__Q210daPillar_c7sdata_tFRCQ210daPillar_c7sdata_t = .text:0x00000190; // type:function size:0x3C scope:global
genMessage__14daPillar_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x370 scope:global
listenPropertyEvent__14daPillar_HIO_cFPC16JORPropertyEvent = .text:0x00000540; // type:function size:0x58 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000005A0; // type:function size:0x100 scope:global
setDrop__12daObjCarry_cFv = .text:0x000006A0; // type:function size:0xC scope:global
setBaseMtx__10daPillar_cFv = .text:0x000006B0; // type:function size:0x110 scope:global
Create__10daPillar_cFv = .text:0x000007C0; // type:function size:0x2A0 scope:global
getTimer__10daPillar_cFv = .text:0x00000A60; // type:function size:0x3C scope:global
CreateHeap__10daPillar_cFv = .text:0x00000AA0; // type:function size:0x170 scope:global
checkShadow__10daPillar_cFv = .text:0x00000C10; // type:function size:0x3C scope:global
create1st__10daPillar_cFv = .text:0x00000C50; // type:function size:0x17C scope:global
getMdlType__10daPillar_cFv = .text:0x00000DD0; // type:function size:0x10 scope:global
__ct__10daPillar_cFv = .text:0x00000DE0; // type:function size:0x50 scope:global
checkAttacked__10daPillar_cFv = .text:0x00000E30; // type:function size:0xD8 scope:global
getType__10daPillar_cFv = .text:0x00000F10; // type:function size:0x3C scope:global
getSwbit__10daPillar_cFv = .text:0x00000F50; // type:function size:0x3C scope:global
on_switch__10daPillar_cFv = .text:0x00000F90; // type:function size:0x18C scope:global
checkShake__10daPillar_cFv = .text:0x00001120; // type:function size:0x164 scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00001290; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000012C0; // type:function size:0x2C scope:global
setShake_rcrash__10daPillar_cFv = .text:0x000012F0; // type:function size:0x1C0 scope:global
