_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__15daObjLv4Floor_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__15daObjLv4Floor_cFv = .text:0x000000B4; // type:function size:0x7C scope:global
Create__15daObjLv4Floor_cFv = .text:0x00000130; // type:function size:0x24 scope:global
CreateHeap__15daObjLv4Floor_cFv = .text:0x00000154; // type:function size:0x70 scope:global
create1st__15daObjLv4Floor_cFv = .text:0x000001C4; // type:function size:0xA0 scope:global
Execute__15daObjLv4Floor_cFPPA3_A4_f = .text:0x00000264; // type:function size:0x4C scope:global
action__15daObjLv4Floor_cFv = .text:0x000002B0; // type:function size:0xA4 scope:global
mode_wait__15daObjLv4Floor_cFv = .text:0x00000354; // type:function size:0x54 scope:global
mode_init_move__15daObjLv4Floor_cFv = .text:0x000003A8; // type:function size:0x18 scope:global
mode_move__15daObjLv4Floor_cFv = .text:0x000003C0; // type:function size:0x68 scope:global
mode_init_dead__15daObjLv4Floor_cFv = .text:0x00000428; // type:function size:0xC scope:global
mode_dead__15daObjLv4Floor_cFv = .text:0x00000434; // type:function size:0x20 scope:global
Draw__15daObjLv4Floor_cFv = .text:0x00000454; // type:function size:0xA4 scope:global
Delete__15daObjLv4Floor_cFv = .text:0x000004F8; // type:function size:0x34 scope:global
daObjLv4Floor_create1st__FP15daObjLv4Floor_c = .text:0x0000052C; // type:function size:0x60 scope:global
daObjLv4Floor_MoveBGDelete__FP15daObjLv4Floor_c = .text:0x0000058C; // type:function size:0x20 scope:global
daObjLv4Floor_MoveBGExecute__FP15daObjLv4Floor_c = .text:0x000005AC; // type:function size:0x20 scope:global
daObjLv4Floor_MoveBGDraw__FP15daObjLv4Floor_c = .text:0x000005CC; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3704 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@3712 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3713 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000010; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3678 = .data:0x00000024; // type:object size:0xC scope:local
@3679 = .data:0x00000030; // type:object size:0xC scope:local
@3680 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3677 = .data:0x00000048; // type:object size:0x24 scope:local
daObjLv4Floor_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Floor = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__15daObjLv4Floor_c = .data:0x000000BC; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
