_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__14daObjDigholl_cFv = .text:0x0000005C; // type:function size:0x104 scope:global
daObjDigholl_Create__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x4 scope:global
daObjDigholl_Delete__FP14daObjDigholl_c = .text:0x00000164; // type:function size:0x30 scope:global
execute__14daObjDigholl_cFv = .text:0x00000194; // type:function size:0x22C scope:global
daObjDigholl_Execute__FP14daObjDigholl_c = .text:0x000003C0; // type:function size:0x4 scope:global
daObjDigholl_Draw__FP14daObjDigholl_c = .text:0x000003C4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92438 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92439 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92440 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92441 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92442 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92443 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92530 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92531 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92532 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@92533 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92534 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_daObjDigholl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digholl = .data:0x00000020; // type:object size:0x30 scope:global
