_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__14daObjDigholl_cFv = .text:0x00000078; // type:function size:0x124 scope:global
daObjDigholl_Create__FP10fopAc_ac_c = .text:0x0000019C; // type:function size:0x20 scope:global
__dt__14daObjDigholl_cFv = .text:0x000001BC; // type:function size:0x54 scope:global
daObjDigholl_Delete__FP14daObjDigholl_c = .text:0x00000210; // type:function size:0x28 scope:global
execute__14daObjDigholl_cFv = .text:0x00000238; // type:function size:0x314 scope:global
daObjDigholl_Execute__FP14daObjDigholl_c = .text:0x0000054C; // type:function size:0x20 scope:global
draw__14daObjDigholl_cFv = .text:0x0000056C; // type:function size:0x8 scope:global data:2byte
daObjDigholl_Draw__FP14daObjDigholl_c = .text:0x00000574; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3678 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3679 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3681 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3794 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@3796 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3798 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3799 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3800 = .rodata:0x00000040; // type:object size:0x4 scope:local
l_daObjDigholl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digholl = .data:0x00000020; // type:object size:0x30 scope:global
