_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
dKankyo_DayProc__Fv = .text:0x00000100; // type:function size:0x30 scope:global
__ct__15daKytg_11_HIO_cFv = .text:0x00000130; // type:function size:0x48 scope:global
genMessage__15daKytg_11_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x7C scope:global
daKytag11_Draw__FP13kytag11_class = .text:0x00000200; // type:function size:0x210 scope:global
daKytag11_Execute__FP13kytag11_class = .text:0x00000410; // type:function size:0x27C scope:global
daKytag11_IsDelete__FP13kytag11_class = .text:0x00000690; // type:function size:0x8 scope:global
daKytag11_Delete__FP13kytag11_class = .text:0x000006A0; // type:function size:0x40 scope:global
daKytag11_Create__FP10fopAc_ac_c = .text:0x000006E0; // type:function size:0x134 scope:global
__ct__13kytag11_classFv = .text:0x00000820; // type:function size:0x34 scope:global
__dt__15daKytg_11_HIO_cFv = .text:0x00000860; // type:function size:0x5C scope:global
__sinit_\d_a_kytag11_cpp = .text:0x000008C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118487 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118488 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118489 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118490 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118491 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118494 = .rodata:0x00000018; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118388 = .data:0x00000000; // type:object size:0x11 scope:local
@118432 = .data:0x00000014; // type:object size:0xE scope:local data:string
@118433 = .data:0x00000024; // type:object size:0xE scope:local data:string
@118434 = .data:0x00000034; // type:object size:0xE scope:local data:string
@118435 = .data:0x00000044; // type:object size:0x11 scope:local data:string
@118436 = .data:0x00000058; // type:object size:0x12 scope:local data:string
@118437 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@118438 = .data:0x00000080; // type:object size:0x12 scope:local data:string
@118439 = .data:0x00000094; // type:object size:0x12 scope:local data:string
@118440 = .data:0x000000A8; // type:object size:0x13 scope:local data:string
@118441 = .data:0x000000BC; // type:object size:0x12 scope:local data:string
@118442 = .data:0x000000D0; // type:object size:0x13 scope:local data:string
@118534 = .data:0x000000E4; // type:object size:0xD scope:local
l_daKytag11_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_KYTAG11 = .data:0x00000118; // type:object size:0x30 scope:global
__vt__15daKytg_11_HIO_c = .data:0x00000148; // type:object size:0x20 scope:global
@118543 = .data:0x00000168; // type:object size:0x10 scope:local data:string
@118544 = .data:0x00000178; // type:object size:0x1C scope:local
__RTTI__15daKytg_11_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
@118545 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@118546 = .data:0x000001B0; // type:object size:0x14 scope:local
@118547 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@118548 = .data:0x000001E0; // type:object size:0xC scope:local
@118549 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118375 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
