_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_DT_HIO_cFv = .text:0x000000CC; // type:function size:0x70 scope:global
ctrlJoint__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x0000013C; // type:function size:0x200 scope:global
JointCallBack__8daE_DT_cFP8J3DJointi = .text:0x0000033C; // type:function size:0x48 scope:global
ctrlJointTuba__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x00000384; // type:function size:0x130 scope:global
JointCallBackTuba__8daE_DT_cFP8J3DJointi = .text:0x000004B4; // type:function size:0x48 scope:global
draw__8daE_DT_cFv = .text:0x000004FC; // type:function size:0x7C8 scope:global
daE_DT_Draw__FP8daE_DT_c = .text:0x00000CC4; // type:function size:0x4 scope:global
DemoSkipCallBack__8daE_DT_cFPvi = .text:0x00000CC8; // type:function size:0x64 scope:global
checkBck__8daE_DT_cFi = .text:0x00000D2C; // type:function size:0x5C scope:global
damage_check__8daE_DT_cFv = .text:0x00000D88; // type:function size:0x3D0 scope:global
setStabPos__8daE_DT_cFv = .text:0x00001158; // type:function size:0x74 scope:global
checkBeforeBg__8daE_DT_cFf = .text:0x000011CC; // type:function size:0x160 scope:global
checkTongueBg__8daE_DT_cFv = .text:0x0000132C; // type:function size:0x140 scope:global
checkWaterSurface__8daE_DT_cFv = .text:0x0000146C; // type:function size:0xE4 scope:global
setSmallWaterEffect__8daE_DT_cFv = .text:0x00001550; // type:function size:0xB4 scope:global
setLargeWaterEffect__8daE_DT_cFv = .text:0x00001604; // type:function size:0xB4 scope:global
setHamonEffect__8daE_DT_cFi = .text:0x000016B8; // type:function size:0xF4 scope:global
setJumpEffect__8daE_DT_cFv = .text:0x000017AC; // type:function size:0xB4 scope:global
setJumpSizukuEffect__8daE_DT_cFv = .text:0x00001860; // type:function size:0xC4 scope:global
setDamageShibukiEffect__8daE_DT_cFi = .text:0x00001924; // type:function size:0xA4 scope:global
setDamageYodareEffect__8daE_DT_cFi = .text:0x000019C8; // type:function size:0xC8 scope:global
setSwingEffect__8daE_DT_cFv = .text:0x00001A90; // type:function size:0x94 scope:global
setStepEffect__8daE_DT_cFv = .text:0x00001B24; // type:function size:0x17C scope:global
setBombEffect__8daE_DT_cFv = .text:0x00001CA0; // type:function size:0xE8 scope:global
setBombSmokeEffect__8daE_DT_cFv = .text:0x00001D88; // type:function size:0xC4 scope:global
setDeadShibukiEffect__8daE_DT_cFv = .text:0x00001E4C; // type:function size:0xB4 scope:global
setDeadYodareEffect__8daE_DT_cFv = .text:0x00001F00; // type:function size:0xE8 scope:global
setBoxTubaEffect__8daE_DT_cFv = .text:0x00001FE8; // type:function size:0xC4 scope:global
setBoxTubaLandEffect__8daE_DT_cFv = .text:0x000020AC; // type:function size:0xC0 scope:global
s_otama_todo__FPvPv = .text:0x0000216C; // type:function size:0x94 scope:global
getNumberOfOtama__8daE_DT_cFv = .text:0x00002200; // type:function size:0x60 scope:global
s_fall_otama__FPvPv = .text:0x00002260; // type:function size:0x8C scope:global
setStayOtamaFall__8daE_DT_cFv = .text:0x000022EC; // type:function size:0x80 scope:global
setStayOtamaDelete__8daE_DT_cFv = .text:0x0000236C; // type:function size:0x68 scope:global
s_demo_otama__FPvPv = .text:0x000023D4; // type:function size:0x70 scope:global
s_bomb_search__FPvPv = .text:0x00002444; // type:function size:0xA0 scope:global
checkBombEat__8daE_DT_cFv = .text:0x000024E4; // type:function size:0x88 scope:global
isShutterOpen__8daE_DT_cFv = .text:0x0000256C; // type:function size:0x4C scope:global
executeWait__8daE_DT_cFv = .text:0x000025B8; // type:function size:0x1C4 scope:global
executeCry__8daE_DT_cFv = .text:0x0000277C; // type:function size:0x330 scope:global
executeShake__8daE_DT_cFv = .text:0x00002AAC; // type:function size:0x1E4 scope:global
executeWalk__8daE_DT_cFv = .text:0x00002C90; // type:function size:0x734 scope:global
executeJump__8daE_DT_cFv = .text:0x000033C4; // type:function size:0x910 scope:global
executeDown__8daE_DT_cFv = .text:0x00003CD4; // type:function size:0x440 scope:global
executeSearch__8daE_DT_cFv = .text:0x00004114; // type:function size:0xC4 scope:global
executeDamage__8daE_DT_cFv = .text:0x000041D8; // type:function size:0x168 scope:global
executeBombDamage__8daE_DT_cFv = .text:0x00004340; // type:function size:0x238 scope:global
executeDeath__8daE_DT_cFv = .text:0x00004578; // type:function size:0x7B4 scope:global
pointInSight__8daE_DT_cFP4cXyz = .text:0x00004D2C; // type:function size:0xF4 scope:global
executeOpening__8daE_DT_cFv = .text:0x00004E20; // type:function size:0x1178 scope:global
