_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daLv3Candle_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__13daLv3Candle_cFv = .text:0x000000E4; // type:function size:0x7C scope:global
CreateHeap__13daLv3Candle_cFv = .text:0x00000160; // type:function size:0x7C scope:global
create__13daLv3Candle_cFv = .text:0x000001DC; // type:function size:0x248 scope:global
createHeapCallBack__13daLv3Candle_cFP10fopAc_ac_c = .text:0x00000424; // type:function size:0x4 scope:global
lightInit__13daLv3Candle_cFv = .text:0x00000428; // type:function size:0xA0 scope:global
pointLightProc__13daLv3Candle_cFv = .text:0x000004C8; // type:function size:0xA4 scope:global
Execute__13daLv3Candle_cFv = .text:0x0000056C; // type:function size:0x28C scope:global
Draw__13daLv3Candle_cFv = .text:0x000007F8; // type:function size:0x98 scope:global
Delete__13daLv3Candle_cFv = .text:0x00000890; // type:function size:0x64 scope:global
daLv3Candle_Draw__FP13daLv3Candle_c = .text:0x000008F4; // type:function size:0x4 scope:global
daLv3Candle_Execute__FP13daLv3Candle_c = .text:0x000008F8; // type:function size:0x4 scope:global
daLv3Candle_Delete__FP13daLv3Candle_c = .text:0x000008FC; // type:function size:0x4 scope:global
daLv3Candle_Create__FP10fopAc_ac_c = .text:0x00000900; // type:function size:0x4 scope:global
__dt__17daLv3Candle_HIO_cFv = .text:0x00000904; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv3Candle_cpp = .text:0x00000944; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daLv3Candle_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000030; // type:object size:0x8 scope:global
@90124 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90125 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90126 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90127 = .rodata:0x00000044; // type:object size:0x4 scope:local
@90184 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90185 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90186 = .rodata:0x00000050; // type:object size:0x4 scope:local
lbl_518_rodata_54 = .rodata:0x00000054; // type:object size:0x4
@90197 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90198 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90199 = .rodata:0x00000060; // type:object size:0x4 scope:local
@90200 = .rodata:0x00000064; // type:object size:0x4 scope:local
@90244 = .rodata:0x00000068; // type:object size:0x4 scope:local
@90245 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@90246 = .rodata:0x00000070; // type:object size:0x4 scope:local
@90247 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_518_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_518_data_8 = .data:0x00000008; // type:object size:0x9 data:string
l_resNameIdx = .data:0x00000014; // type:object size:0x8 scope:global
l_daLv3Candle_Method = .data:0x0000001C; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Candle = .data:0x0000003C; // type:object size:0x30 scope:global
__vt__17daLv3Candle_HIO_c = .data:0x0000006C; // type:object size:0xC scope:global
lbl_518_data_78 = .data:0x00000078; // type:object size:0x12 data:string
@89168 = .data:0x0000008C; // type:object size:0x14 scope:local
__RTTI__17daLv3Candle_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88976 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
mCcDSph__13daLv3Candle_c = .bss:0x0000001C; // type:object size:0x40 scope:global
