_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_ykM_cFv = .text:0x000000EC; // type:function size:0x1AC scope:global
create__11daNpc_ykM_cFv = .text:0x00000298; // type:function size:0x2F8 scope:global
CreateHeap__11daNpc_ykM_cFv = .text:0x00000590; // type:function size:0x570 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000B00; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000B3C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000B54; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000B90; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000BA8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000BF0; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000C14; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000C50; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000C68; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000CA4; // type:function size:0x18 scope:global
Delete__11daNpc_ykM_cFv = .text:0x00000CBC; // type:function size:0x34 scope:global
Execute__11daNpc_ykM_cFv = .text:0x00000CF0; // type:function size:0x20 scope:global
Draw__11daNpc_ykM_cFv = .text:0x00000D10; // type:function size:0xE8 scope:global
createHeapCallBack__11daNpc_ykM_cFP10fopAc_ac_c = .text:0x00000DF8; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_ykM_cFP8J3DJointi = .text:0x00000E18; // type:function size:0x58 scope:global
srchGadget__11daNpc_ykM_cFPvPv = .text:0x00000E70; // type:function size:0x9C scope:global
getTomatoPureeP__11daNpc_ykM_cFv = .text:0x00000F0C; // type:function size:0xD0 scope:global
getCheeseP__11daNpc_ykM_cFv = .text:0x00000FDC; // type:function size:0xD4 scope:global
srchYkm__11daNpc_ykM_cFPvPv = .text:0x000010B0; // type:function size:0x9C scope:global
getOtherYkmP__11daNpc_ykM_cFi = .text:0x0000114C; // type:function size:0xDC scope:global
srchYkw__11daNpc_ykM_cFPvPv = .text:0x00001228; // type:function size:0x9C scope:global
getOtherYkwP__11daNpc_ykM_cFi = .text:0x000012C4; // type:function size:0xDC scope:global
getType__11daNpc_ykM_cFv = .text:0x000013A0; // type:function size:0x68 scope:global
isDelete__11daNpc_ykM_cFv = .text:0x00001408; // type:function size:0xA0 scope:global
reset__11daNpc_ykM_cFv = .text:0x000014A8; // type:function size:0x29C scope:global
afterJntAnm__11daNpc_ykM_cFi = .text:0x00001744; // type:function size:0x8C scope:global
setParam__11daNpc_ykM_cFv = .text:0x000017D0; // type:function size:0x278 scope:global
getDistTable__12dAttention_cFi = .text:0x00001A48; // type:function size:0x14 scope:global
checkChangeEvt__11daNpc_ykM_cFv = .text:0x00001A5C; // type:function size:0x1A8 scope:global
setAfterTalkMotion__11daNpc_ykM_cFv = .text:0x00001C04; // type:function size:0xA0 scope:global
srchActors__11daNpc_ykM_cFv = .text:0x00001CA4; // type:function size:0x1B0 scope:global
evtTalk__11daNpc_ykM_cFv = .text:0x00001E54; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_ykM_cFv = .text:0x00001EF4; // type:function size:0xC8 scope:global
action__11daNpc_ykM_cFv = .text:0x00001FBC; // type:function size:0x29C scope:global
beforeMove__11daNpc_ykM_cFv = .text:0x00002258; // type:function size:0xC4 scope:global
afterMoved__11daNpc_ykM_cFv = .text:0x0000231C; // type:function size:0x348 scope:global
setAttnPos__11daNpc_ykM_cFv = .text:0x00002664; // type:function size:0x650 scope:global
