_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_DB_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_DB_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_DB_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x238 scope:global
anm_init__FP10e_db_classifUcf = .text:0x000007C0; // type:function size:0x7C scope:global
leaf_anm_init__FP10e_db_classifUcf = .text:0x00000840; // type:function size:0xA8 scope:global
daE_DB_Draw__FP10e_db_class = .text:0x000008F0; // type:function size:0x318 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000C10; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000C50; // type:function size:0x5C scope:global
pl_check__FP10e_db_classf = .text:0x00000CB0; // type:function size:0x7C scope:global
damage_check__FP10e_db_class = .text:0x00000D30; // type:function size:0x50C scope:global
e_db_stay__FP10e_db_class = .text:0x00001240; // type:function size:0x2B8 scope:global
e_db_appear__FP10e_db_class = .text:0x00001500; // type:function size:0x300 scope:global
e_db_appear_v__FP10e_db_class = .text:0x00001800; // type:function size:0x284 scope:global
e_db_wait__FP10e_db_class = .text:0x00001A90; // type:function size:0x604 scope:global
getDkCaught2__9daPy_py_cCFv = .text:0x000020A0; // type:function size:0x2C scope:global
getDkCaught__9daPy_py_cCFv = .text:0x000020D0; // type:function size:0x2C scope:global
