_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daHsTarget_HIO_cFv = .text:0x000000CC; // type:function size:0x10 scope:global
setBaseMtx__12daHsTarget_cFv = .text:0x000000DC; // type:function size:0x88 scope:global
CreateHeap__12daHsTarget_cFv = .text:0x00000164; // type:function size:0x7C scope:global
create__12daHsTarget_cFv = .text:0x000001E0; // type:function size:0x108 scope:global
Execute__12daHsTarget_cFPPA3_A4_f = .text:0x000002E8; // type:function size:0x14 scope:global
Draw__12daHsTarget_cFv = .text:0x000002FC; // type:function size:0x68 scope:global
Delete__12daHsTarget_cFv = .text:0x00000364; // type:function size:0x3C scope:global
daHsTarget_Draw__FP12daHsTarget_c = .text:0x000003A0; // type:function size:0x10 scope:global
daHsTarget_Execute__FP12daHsTarget_c = .text:0x000003B0; // type:function size:0x4 scope:global
daHsTarget_Delete__FP12daHsTarget_c = .text:0x000003B4; // type:function size:0x4 scope:global
daHsTarget_Create__FP10fopAc_ac_c = .text:0x000003B8; // type:function size:0x4 scope:global
__dt__16daHsTarget_HIO_cFv = .text:0x000003BC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_hsTarget_cpp = .text:0x000003FC; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
lbl_478_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_478_data_7 = .data:0x00000007; // type:object size:0x9 data:string
l_resNameIdx = .data:0x00000010; // type:object size:0x8 scope:global
l_daHsTarget_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_HsTarget = .data:0x00000038; // type:object size:0x30 scope:global
__vt__16daHsTarget_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_478_data_74 = .data:0x00000074; // type:object size:0x11 data:string
@89066 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__16daHsTarget_HIO_c = .data:0x0000009C; // type:object size:0x8 scope:global
__vt__12daHsTarget_c = .data:0x000000A4; // type:object size:0x28 scope:global
lbl_478_data_CC = .data:0x000000CC; // type:object size:0xD data:string
@89068 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__12daHsTarget_c = .data:0x000000F0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88970 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
