_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__11daNpcCdn3_cFv = .text:0x000000C0; // type:function size:0xF4 scope:global
Cd2_HIO_objScale__Fi = .text:0x000001C0; // type:function size:0x5C scope:global
setAction__11daNpcCdn3_cFQ211daNpcCdn3_c6Mode_e = .text:0x00000220; // type:function size:0xA4 scope:global
callInit__11daNpcCdn3_cFv = .text:0x000002D0; // type:function size:0x80 scope:global
callExecute__11daNpcCdn3_cFv = .text:0x00000350; // type:function size:0x84 scope:global
initWait__11daNpcCdn3_cFv = .text:0x000003E0; // type:function size:0x74 scope:global
executeWait__11daNpcCdn3_cFv = .text:0x00000460; // type:function size:0x1D4 scope:global
initPath__11daNpcCdn3_cFv = .text:0x00000640; // type:function size:0xD4 scope:global
getSeqNum__15daTagSchedule_cFv = .text:0x00000720; // type:function size:0x2C scope:global
executePath__11daNpcCdn3_cFv = .text:0x00000750; // type:function size:0x77C scope:global
getPathID__11daNpcCdn3_cFv = .text:0x00000ED0; // type:function size:0x30 scope:global
getPoint__11PathTrace_cFUs = .text:0x00000F00; // type:function size:0x30 scope:global
getTime__11daNpcCdn3_cFv = .text:0x00000F30; // type:function size:0x48 scope:global
getStartEnd__15daTagSchedule_cFv = .text:0x00000F80; // type:function size:0x30 scope:global
getGroupID__11daNpcCdn3_cFv = .text:0x00000FB0; // type:function size:0x2C scope:global
getArg1__11PathTrace_cFv = .text:0x00000FE0; // type:function size:0x1C scope:global
getTimeHour__11daNpcCdn3_cFv = .text:0x00001000; // type:function size:0x54 scope:global
getTimeMinute__11daNpcCdn3_cFv = .text:0x00001060; // type:function size:0x54 scope:global
getArg0__11PathTrace_cFv = .text:0x000010C0; // type:function size:0x20 scope:global
isPath__11PathTrace_cFv = .text:0x000010E0; // type:function size:0x14 scope:global
initTalk__11daNpcCdn3_cFv = .text:0x00001100; // type:function size:0x15C scope:global
executeTalk__11daNpcCdn3_cFv = .text:0x00001260; // type:function size:0x498 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001700; // type:function size:0x24 scope:global
