_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__15daObjCRVLH_DW_cFv = .text:0x00000078; // type:function size:0x6C scope:global
SetCcSyl__15daObjCRVLH_DW_cFv = .text:0x000000E4; // type:function size:0x80 scope:global
daObjCRVLH_DW_Create__FP10fopAc_ac_c = .text:0x00000164; // type:function size:0x20 scope:global
daObjCRVLH_DW_Delete__FP15daObjCRVLH_DW_c = .text:0x00000184; // type:function size:0x24 scope:global
BgRelease__15daObjCRVLH_DW_cFv = .text:0x000001A8; // type:function size:0x70 scope:global
Break__15daObjCRVLH_DW_cFv = .text:0x00000218; // type:function size:0x2CC scope:global
Obj_Hit__15daObjCRVLH_DW_cFv = .text:0x000004E4; // type:function size:0xA0 scope:global
setBaseMtx__15daObjCRVLH_DW_cFv = .text:0x00000584; // type:function size:0x5C scope:global
daObjCRVLH_DW_Draw__FP15daObjCRVLH_DW_c = .text:0x000005E0; // type:function size:0x2C scope:global
daObjCRVLH_DW_Execute__FP15daObjCRVLH_DW_c = .text:0x0000060C; // type:function size:0x20 scope:global
CreateHeap__15daObjCRVLH_DW_cFv = .text:0x0000062C; // type:function size:0x78 scope:global
create__15daObjCRVLH_DW_cFv = .text:0x000006A4; // type:function size:0x288 scope:global
__dt__8cM3dGCylFv = .text:0x0000092C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000974; // type:function size:0x48 scope:global
daObjCRVLH_DW_IsDelete__FP15daObjCRVLH_DW_c = .text:0x000009BC; // type:function size:0x8 scope:global
Create__15daObjCRVLH_DW_cFv = .text:0x000009C4; // type:function size:0x44 scope:global
Execute__15daObjCRVLH_DW_cFPPA3_A4_f = .text:0x00000A08; // type:function size:0x17C scope:global
Draw__15daObjCRVLH_DW_cFv = .text:0x00000B84; // type:function size:0x84 scope:global
Delete__15daObjCRVLH_DW_cFv = .text:0x00000C08; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$3655 = .rodata:0x00000000; // type:object size:0x44 scope:local
@3670 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3671 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3754 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3756 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3912 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3990 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4039 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4044 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x3A scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCRVLH_DW_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_DW = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__15daObjCRVLH_DW_c = .data:0x0000006C; // type:object size:0x28 scope:global
