_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_DK_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
draw__8daE_DK_cFv = .text:0x00000128; // type:function size:0x380 scope:global
daE_DK_Draw__FP8daE_DK_c = .text:0x000004A8; // type:function size:0x20 scope:global
setBck__8daE_DK_cFiUcff = .text:0x000004C8; // type:function size:0xC4 scope:global
setBckCore__8daE_DK_cFiUcff = .text:0x0000058C; // type:function size:0xA4 scope:global
setActionMode__8daE_DK_cFii = .text:0x00000630; // type:function size:0xC scope:global
damage_check__8daE_DK_cFv = .text:0x0000063C; // type:function size:0x174 scope:global
checkPlayerSearch__8daE_DK_cFv = .text:0x000007B0; // type:function size:0x268 scope:global
checkPlayerAttack__8daE_DK_cFf = .text:0x00000A18; // type:function size:0x10C scope:global
checkWaterHeight__8daE_DK_cFv = .text:0x00000B24; // type:function size:0x144 scope:global
SphBgcCallBack__8daE_DK_cFP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x00000C68; // type:function size:0xA8 scope:global
setElectricEffect__8daE_DK_cFv = .text:0x00000D10; // type:function size:0x244 scope:global
setCoreDeadEffect__8daE_DK_cFv = .text:0x00000F54; // type:function size:0x104 scope:global
setBodyDeadEffect__8daE_DK_cFv = .text:0x00001058; // type:function size:0x144 scope:global
executeWait__8daE_DK_cFv = .text:0x0000119C; // type:function size:0x3E8 scope:global
executeChase__8daE_DK_cFv = .text:0x00001584; // type:function size:0x3F4 scope:global
executeAttack__8daE_DK_cFv = .text:0x00001978; // type:function size:0x250 scope:global
executeDamage__8daE_DK_cFv = .text:0x00001BC8; // type:function size:0x174 scope:global
BodyDeathMove__8daE_DK_cFv = .text:0x00001D3C; // type:function size:0x130 scope:global
executeDeath__8daE_DK_cFv = .text:0x00001E6C; // type:function size:0x424 scope:global
action__8daE_DK_cFv = .text:0x00002290; // type:function size:0x22C scope:global
mtx_set__8daE_DK_cFv = .text:0x000024BC; // type:function size:0x198 scope:global
cc_set__8daE_DK_cFv = .text:0x00002654; // type:function size:0x214 scope:global
execute__8daE_DK_cFv = .text:0x00002868; // type:function size:0x80 scope:global
daE_DK_Execute__FP8daE_DK_c = .text:0x000028E8; // type:function size:0x20 scope:global
daE_DK_IsDelete__FP8daE_DK_c = .text:0x00002908; // type:function size:0x8 scope:global
_delete__8daE_DK_cFv = .text:0x00002910; // type:function size:0x74 scope:global
daE_DK_Delete__FP8daE_DK_c = .text:0x00002984; // type:function size:0x20 scope:global
CreateHeap__8daE_DK_cFv = .text:0x000029A4; // type:function size:0x308 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002CAC; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002CF4; // type:function size:0x20 scope:global
create__8daE_DK_cFv = .text:0x00002D14; // type:function size:0x298 scope:global
__ct__8daE_DK_cFv = .text:0x00002FAC; // type:function size:0x1B0 scope:global
__dt__8cM3dGSphFv = .text:0x0000315C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000031A4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000031EC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003248; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000032B8; // type:function size:0x70 scope:global
daE_DK_Create__FP8daE_DK_c = .text:0x00003328; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003348; // type:function size:0x48 scope:global
__dt__12daE_DK_HIO_cFv = .text:0x00003390; // type:function size:0x48 scope:global
__sinit_d_a_e_dk_cpp = .text:0x000033D8; // type:function size:0x3C scope:local
