_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
THPAudioDecode = .text:0x00000080; // type:function size:0x45C scope:global
__THPAudioGetNewSample = .text:0x000004E0; // type:function size:0x9C scope:global
__THPAudioInitialize = .text:0x00000580; // type:function size:0x38 scope:global
THPVideoDecode = .text:0x000005C0; // type:function size:0x260 scope:global
__THPSetupBuffers = .text:0x00000820; // type:function size:0x48 scope:global
__THPReadFrameHeader = .text:0x00000870; // type:function size:0x150 scope:global
__THPReadScaneHeader = .text:0x000009C0; // type:function size:0x130 scope:global
__THPReadQuantizationTable = .text:0x00000AF0; // type:function size:0x3A4 scope:global
__THPReadHuffmanTableSpecification = .text:0x00000EA0; // type:function size:0x1EC scope:global
__THPHuffGenerateSizeTable = .text:0x00001090; // type:function size:0xFC scope:global
__THPHuffGenerateCodeTable = .text:0x00001190; // type:function size:0x7C scope:global
__THPHuffGenerateDecoderTables = .text:0x00001210; // type:function size:0x100 scope:global
__THPRestartDefinition = .text:0x00001310; // type:function size:0x60 scope:global
__THPPrepBitStream = .text:0x00001370; // type:function size:0x2E0 scope:global
__THPDecompressYUV = .text:0x00001650; // type:function size:0xE0 scope:global
__THPGQRRestore = .text:0x00001730; // type:function size:0x1C scope:global
__THPGQRSetup = .text:0x00001750; // type:function size:0x34 scope:global
__THPDecompressiMCURow512x448 = .text:0x00001790; // type:function size:0x250 scope:global
__THPInverseDCTY8 = .text:0x000019E0; // type:function size:0x4BC scope:global
__THPInverseDCTNoYPos = .text:0x00001EA0; // type:function size:0x4B4 scope:global
__THPDecompressiMCURow640x480 = .text:0x00002360; // type:function size:0x250 scope:global
__THPDecompressiMCURowNxN = .text:0x000025B0; // type:function size:0x26C scope:global
__THPHuffDecodeDCTCompY = .text:0x00002820; // type:function size:0x480 scope:global
__THPHuffDecodeTab = .text:0x00002CA0; // type:function size:0x3B8 scope:global
__THPHuffDecodeDCTCompU = .text:0x00003060; // type:function size:0x2C8 scope:global
__THPHuffDecodeDCTCompV = .text:0x00003330; // type:function size:0x2C8 scope:global
THPInit = .text:0x00003600; // type:function size:0x6C scope:global
OSInitFastCast = .text:0x00003670; // type:function size:0x34 scope:global
