_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x0000005C; // type:function size:0x44 scope:global
initBaseMtx__14daObjVolcBom_cFv = .text:0x000000A0; // type:function size:0x50 scope:global
setBaseMtx__14daObjVolcBom_cFv = .text:0x000000F0; // type:function size:0x70 scope:global
Create__14daObjVolcBom_cFv = .text:0x00000160; // type:function size:0x228 scope:global
CreateHeap__14daObjVolcBom_cFv = .text:0x00000388; // type:function size:0x358 scope:global
create1st__14daObjVolcBom_cFv = .text:0x000006E0; // type:function size:0xC0 scope:global
Execute__14daObjVolcBom_cFPPA3_A4_f = .text:0x000007A0; // type:function size:0x5C scope:global
mode_proc_call__14daObjVolcBom_cFv = .text:0x000007FC; // type:function size:0x68 scope:global
init_modeWaitAppear__14daObjVolcBom_cFv = .text:0x00000864; // type:function size:0x54 scope:global
modeWaitAppear__14daObjVolcBom_cFv = .text:0x000008B8; // type:function size:0x21C scope:global
init_modeFall__14daObjVolcBom_cFv = .text:0x00000AD4; // type:function size:0x88 scope:global
modeFall__14daObjVolcBom_cFv = .text:0x00000B5C; // type:function size:0x1C0 scope:global
modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00000D1C; // type:function size:0x5C scope:global
init_modeWait__14daObjVolcBom_cFv = .text:0x00000D78; // type:function size:0x58 scope:global
modeWait__14daObjVolcBom_cFv = .text:0x00000DD0; // type:function size:0x70 scope:global
clrDzb__14daObjVolcBom_cFv = .text:0x00000E40; // type:function size:0x58 scope:global
setDzb__14daObjVolcBom_cFv = .text:0x00000E98; // type:function size:0x5C scope:global
setSmoke__14daObjVolcBom_cFv = .text:0x00000EF4; // type:function size:0x90 scope:global
checkTalkDistance__14daObjVolcBom_cFv = .text:0x00000F84; // type:function size:0x9C scope:global
calcMidnaWaitPos__14daObjVolcBom_cFv = .text:0x00001020; // type:function size:0x8C scope:global
setSrcEffect__14daObjVolcBom_cFv = .text:0x000010AC; // type:function size:0x12C scope:global
setBindEffect__14daObjVolcBom_cFv = .text:0x000011D8; // type:function size:0xC4 scope:global
followBindEffect__14daObjVolcBom_cFv = .text:0x0000129C; // type:function size:0x70 scope:global
endBindEffect__14daObjVolcBom_cFv = .text:0x0000130C; // type:function size:0x54 scope:global
followSrcEffect__14daObjVolcBom_cFv = .text:0x00001360; // type:function size:0x9C scope:global
endSrcEffect__14daObjVolcBom_cFv = .text:0x000013FC; // type:function size:0x8C scope:global
event_proc_call__14daObjVolcBom_cFv = .text:0x00001488; // type:function size:0x7C scope:global
orderZHintEvent__14daObjVolcBom_cFv = .text:0x00001504; // type:function size:0xE8 scope:global
actionWait__14daObjVolcBom_cFv = .text:0x000015EC; // type:function size:0xF0 scope:global
actionOrderEvent__14daObjVolcBom_cFv = .text:0x000016DC; // type:function size:0xAC scope:global
actionOrderATalkEvent__14daObjVolcBom_cFv = .text:0x00001788; // type:function size:0x138 scope:global
actionTalkEvent__14daObjVolcBom_cFv = .text:0x000018C0; // type:function size:0x8C scope:global
actionWarpEvent__14daObjVolcBom_cFv = .text:0x0000194C; // type:function size:0x6C scope:global
actionDead__14daObjVolcBom_cFv = .text:0x000019B8; // type:function size:0x4 scope:global
demoProc__14daObjVolcBom_cFv = .text:0x000019BC; // type:function size:0x408 scope:global
calcObjPos__14daObjVolcBom_cFv = .text:0x00001DC4; // type:function size:0x7C scope:global
Draw__14daObjVolcBom_cFv = .text:0x00001E40; // type:function size:0x204 scope:global
Delete__14daObjVolcBom_cFv = .text:0x00002044; // type:function size:0x74 scope:global
daObjVolcBom_create1st__FP14daObjVolcBom_c = .text:0x000020B8; // type:function size:0x104 scope:local
daObjVolcBom_MoveBGDelete__FP14daObjVolcBom_c = .text:0x000021BC; // type:function size:0x4 scope:local
daObjVolcBom_MoveBGExecute__FP14daObjVolcBom_c = .text:0x000021C0; // type:function size:0x4 scope:local
daObjVolcBom_MoveBGDraw__FP14daObjVolcBom_c = .text:0x000021C4; // type:function size:0x10 scope:local
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x000021D4; // type:function size:0xC scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x000021E0; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_disapp_eff = .rodata:0x00000000; // type:object size:0x2 scope:local
l_start_eff = .rodata:0x00000002; // type:object size:0x6 scope:local
l_bind_eff = .rodata:0x00000008; // type:object size:0x8 scope:local
@96867 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@96868 = .rodata:0x00000014; // type:object size:0x4 scope:local
