_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
texScrollCheck__FRf = .text:0x0000005C; // type:function size:0x54 scope:global
daVrbox2_Draw__FP12vrbox2_class = .text:0x000000B0; // type:function size:0xBB4 scope:global
daVrbox2_Execute__FP12vrbox2_class = .text:0x00000C64; // type:function size:0x44 scope:global
daVrbox2_IsDelete__FP12vrbox2_class = .text:0x00000CA8; // type:function size:0x8 scope:global
daVrbox2_Delete__FP12vrbox2_class = .text:0x00000CB0; // type:function size:0x8 scope:global
daVrbox2_solidHeapCB__FP10fopAc_ac_c = .text:0x00000CB8; // type:function size:0x11C scope:global
daVrbox2_Create__FP10fopAc_ac_c = .text:0x00000DD4; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90681 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90682 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@90932 = .rodata:0x00000008; // type:object size:0x4 scope:local
@90934 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@90935 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90936 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90937 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90938 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@90939 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90940 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90941 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90942 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90943 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90944 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90945 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90946 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90948 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90949 = .rodata:0x00000044; // type:object size:0x4 scope:local
@90950 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90951 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90952 = .rodata:0x00000050; // type:object size:0x4 scope:local
lbl_45_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_45_data_7 = .data:0x00000007; // type:object size:0x45
l_daVrbox2_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_VRBOX2 = .data:0x0000006C; // type:object size:0x30 scope:global
lbl_45_data_9C = .data:0x0000009C; // type:object size:0x24
mangZ$89235 = .bss:0x00000000; // type:object size:0x2 scope:local
