_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_BA_HIO_cFv = .text:0x000003F8; // type:function size:0x44 scope:global
ba_disappear__FP10fopAc_ac_c = .text:0x0000043C; // type:function size:0x60 scope:global
anm_init__FP10e_ba_classifUcf = .text:0x0000049C; // type:function size:0xA8 scope:global
daE_BA_Draw__FP10e_ba_class = .text:0x00000544; // type:function size:0x6C scope:global
shot_b_sub__FPvPv = .text:0x000005B0; // type:function size:0x78 scope:global
pl_check__FP10e_ba_classfs = .text:0x00000628; // type:function size:0x14C scope:global
damage_check__FP10e_ba_class = .text:0x00000774; // type:function size:0x24C scope:global
path_check__FP10e_ba_class = .text:0x000009C0; // type:function size:0x260 scope:global
fly_move__FP10e_ba_class = .text:0x00000C20; // type:function size:0x194 scope:global
e_ba_roof__FP10e_ba_class = .text:0x00000DB4; // type:function size:0x148 scope:global
e_ba_fight_fly__FP10e_ba_class = .text:0x00000EFC; // type:function size:0x1B0 scope:global
e_ba_fight__FP10e_ba_class = .text:0x000010AC; // type:function size:0x368 scope:global
e_ba_attack__FP10e_ba_class = .text:0x00001414; // type:function size:0x208 scope:global
e_ba_fly__FP10e_ba_class = .text:0x0000161C; // type:function size:0x214 scope:global
e_ba_return__FP10e_ba_class = .text:0x00001830; // type:function size:0x110 scope:global
e_ba_path_fly__FP10e_ba_class = .text:0x00001940; // type:function size:0x24C scope:global
e_ba_chance__FP10e_ba_class = .text:0x00001B8C; // type:function size:0x234 scope:global
e_ba_wolfbite__FP10e_ba_class = .text:0x00001DC0; // type:function size:0x258 scope:global
e_ba_wind__FP10e_ba_class = .text:0x00002018; // type:function size:0x194 scope:global
e_ba_appear__FP10e_ba_class = .text:0x000021AC; // type:function size:0x140 scope:global
daE_BA_Execute__FP10e_ba_class = .text:0x000022EC; // type:function size:0x8F0 scope:global
daE_BA_IsDelete__FP10e_ba_class = .text:0x00002BDC; // type:function size:0x8 scope:global
daE_BA_Delete__FP10e_ba_class = .text:0x00002BE4; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002C48; // type:function size:0xF0 scope:global
daE_BA_Create__FP10fopAc_ac_c = .text:0x00002D38; // type:function size:0x410 scope:global
__dt__12daE_BA_HIO_cFv = .text:0x00003148; // type:function size:0x40 scope:global
__sinit_\d_a_e_ba_cpp = .text:0x00003188; // type:function size:0x48 scope:local
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x000031D0; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99562 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99563 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@99564 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99585 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@99588 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99589 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99590 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99605 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@99655 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@99701 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99702 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99703 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99733 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99738 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99739 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99772 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@99773 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99774 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99789 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99790 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99825 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99826 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99827 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99828 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99829 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99848 = .rodata:0x00000064; // type:object size:0x4 scope:local
