_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_FM_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_FM_HIO_cFv = .text:0x000000D0; // type:function size:0x1C8 scope:global
genMessage__12daE_FM_HIO_cFP11JORMContext = .text:0x000002A0; // type:function size:0x13C scope:global
s_fmobj_del__FPvPv = .text:0x000003E0; // type:function size:0x5C scope:global
s_hasira_sub__FPvPv = .text:0x00000440; // type:function size:0x80 scope:global
s_hasira_poscheck__FPvPv = .text:0x000004C0; // type:function size:0x10C scope:global
s_hasira_eff_sub__FPvPv = .text:0x000005D0; // type:function size:0x168 scope:global
hasira_hahen_hit__FP4cXyzffSc = .text:0x00000740; // type:function size:0x70 scope:global
carry_off__FP10e_fm_classi = .text:0x000007B0; // type:function size:0x134 scope:global
anm_init__FP10e_fm_classifUcf = .text:0x000008F0; // type:function size:0x80 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000970; // type:function size:0x100 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000A70; // type:function size:0x30 scope:global
chain_draw__FP10e_fm_classP7chain_si = .text:0x00000AA0; // type:function size:0x358 scope:global
daE_FM_Draw__FP10e_fm_class = .text:0x00000E00; // type:function size:0x398 scope:global
other_bg_check__FP10e_fm_classP10fopAc_ac_c = .text:0x000011A0; // type:function size:0x10C scope:global
pl_check__FP10e_fm_classfs = .text:0x000012B0; // type:function size:0xB4 scope:global
e_fm_normal__FP10e_fm_class = .text:0x00001370; // type:function size:0x540 scope:global
e_fm_fight_run__FP10e_fm_class = .text:0x000018B0; // type:function size:0x6A8 scope:global
e_fm_n_fight__FP10e_fm_class = .text:0x00001F60; // type:function size:0x354 scope:global
tame_eff_set__FP10e_fm_class = .text:0x000022C0; // type:function size:0x1A0 scope:global
e_fm_f_fight__FP10e_fm_class = .text:0x00002460; // type:function size:0x2B0 scope:global
animal_eff_set__FP10e_fm_classs = .text:0x00002710; // type:function size:0x198 scope:global
e_fm_animal__FP10e_fm_class = .text:0x000028B0; // type:function size:0xC8 scope:global
e_fm_fire__FP10e_fm_class = .text:0x00002980; // type:function size:0x234 scope:global
