_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getStopBmdName__10daDoor20_cFv = .text:0x00000080; // type:function size:0x68 scope:global
getStopModelData__10daDoor20_cFv = .text:0x000000F0; // type:function size:0x2C scope:global
getAlwaysArcName__10daDoor20_cFv = .text:0x00000120; // type:function size:0xC scope:global
getArcName__10daDoor20_cFv = .text:0x00000130; // type:function size:0x90 scope:global
getBmdName__10daDoor20_cFv = .text:0x000001C0; // type:function size:0xC4 scope:global
getBtk__10daDoor20_cFv = .text:0x00000290; // type:function size:0xC scope:global
getDzbName__10daDoor20_cFv = .text:0x000002A0; // type:function size:0x78 scope:global
getModelData__10daDoor20_cFv = .text:0x00000320; // type:function size:0x2C scope:global
getSize2X__10daDoor20_cFv = .text:0x00000350; // type:function size:0xC scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000360; // type:function size:0x34 scope:global
debugCheckParam__10daDoor20_cFv = .text:0x000003A0; // type:function size:0x260 scope:global
CreateHeap__10daDoor20_cFv = .text:0x00000600; // type:function size:0x578 scope:global
setEventPrm__10daDoor20_cFv = .text:0x00000B80; // type:function size:0x3E0 scope:global
checkOpenMsgDoor__10daDoor20_cFPi = .text:0x00000F60; // type:function size:0xB8 scope:global
adjustmentAngle__10daDoor20_cFv = .text:0x00001020; // type:function size:0xEC scope:global
adjustmentProc__10daDoor20_cFv = .text:0x00001110; // type:function size:0x1D4 scope:global
setAngle__10daDoor20_cFv = .text:0x000012F0; // type:function size:0x5C scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00001350; // type:function size:0x34 scope:global
openInit_0__10daDoor20_cFv = .text:0x00001390; // type:function size:0x2CC scope:global
openInit_1__10daDoor20_cFv = .text:0x00001660; // type:function size:0x1D4 scope:global
openInit__10daDoor20_cFi = .text:0x00001840; // type:function size:0x98 scope:global
onFlag__10daDoor20_cFUs = .text:0x000018E0; // type:function size:0x10 scope:global
openProc__10daDoor20_cFi = .text:0x000018F0; // type:function size:0x340 scope:global
openEnd_0__10daDoor20_cFv = .text:0x00001C30; // type:function size:0x4 scope:global
openEnd_1__10daDoor20_cFv = .text:0x00001C40; // type:function size:0x54 scope:global
