_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daGrdWater_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daGrdWater_cFv = .text:0x000000B0; // type:function size:0x394 scope:global
create__12daGrdWater_cFv = .text:0x00000450; // type:function size:0x528 scope:global
Execute__12daGrdWater_cFPPA3_A4_f = .text:0x00000980; // type:function size:0x3DC scope:global
modeWait__12daGrdWater_cFv = .text:0x00000D60; // type:function size:0x4 scope:global
modeLevelUpA__12daGrdWater_cFv = .text:0x00000D70; // type:function size:0x78 scope:global
modeLevelDownA__12daGrdWater_cFv = .text:0x00000DF0; // type:function size:0x5C scope:global
modeLevelUpB__12daGrdWater_cFv = .text:0x00000E50; // type:function size:0x78 scope:global
modeLevelDownB__12daGrdWater_cFv = .text:0x00000ED0; // type:function size:0x5C scope:global
Draw__12daGrdWater_cFv = .text:0x00000F30; // type:function size:0x290 scope:global
Delete__12daGrdWater_cFv = .text:0x000011C0; // type:function size:0x30 scope:global
daGrdWater_Draw__FP12daGrdWater_c = .text:0x000011F0; // type:function size:0x10 scope:global
daGrdWater_Execute__FP12daGrdWater_c = .text:0x00001200; // type:function size:0x4 scope:global
daGrdWater_Delete__FP12daGrdWater_c = .text:0x00001210; // type:function size:0x4 scope:global
daGrdWater_Create__FP10fopAc_ac_c = .text:0x00001220; // type:function size:0x4 scope:global
__sinit_\d_a_obj_groundwater_cpp = .text:0x00001230; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107055 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107147 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@107319 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@107517 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107146 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_mode_func = .data:0x00000008; // type:object size:0x3C scope:global
l_daGrdWater_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_GRDWATER = .data:0x00000068; // type:object size:0x30 scope:global
__vt__16daGrdWater_HIO_c = .data:0x00000098; // type:object size:0xC scope:global
@106284 = .data:0x000000A4; // type:object size:0x11 scope:local data:string
@106285 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__16daGrdWater_HIO_c = .data:0x000000D0; // type:object size:0x8 scope:global
__vt__12daGrdWater_c = .data:0x000000D8; // type:object size:0x28 scope:global
@106287 = .data:0x00000100; // type:object size:0xD scope:local data:string
@106288 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__12daGrdWater_c = .data:0x00000128; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
