_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setNormalClothPos__10daObjLdy_cFv = .text:0x00000070; // type:function size:0x360 scope:global
calcJointAngle__10daObjLdy_cFv = .text:0x000003D0; // type:function size:0x108 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004E0; // type:function size:0xBC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000005A0; // type:function size:0x1C0 scope:global
daObjLdy_Draw__FP10daObjLdy_c = .text:0x00000760; // type:function size:0xB8 scope:global
daObjLdy_Execute__FP10daObjLdy_c = .text:0x00000820; // type:function size:0x80 scope:global
daObjLdy_IsDelete__FP10daObjLdy_c = .text:0x000008A0; // type:function size:0x8 scope:global
daObjLdy_Delete__FP10daObjLdy_c = .text:0x000008B0; // type:function size:0x78 scope:global
__dt__12LaundJoint_cFv = .text:0x00000930; // type:function size:0x40 scope:global
daObjLdy_Create__FP10fopAc_ac_c = .text:0x00000970; // type:function size:0x320 scope:global
__ct__12LaundJoint_cFv = .text:0x00000C90; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__10daObjLdy_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@108450 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108451 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108452 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@108453 = .rodata:0x00000040; // type:object size:0x4 scope:local
@108454 = .rodata:0x00000044; // type:object size:0x4 scope:local
@108455 = .rodata:0x00000048; // type:object size:0x4 scope:local
@108458 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@initCcCylinder__10daObjLdy_cFv@ccCylSrc = .rodata:0x00000058; // type:object size:0x44 scope:local
@108490 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@108580 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@108581 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@108582 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@108591 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@108657 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@107177 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjLdy_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Laundry = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__10daObjLdy_cFv@0 = .data:0x00000060; // type:object size:0xE scope:local data:string
@STRING@createHeap__10daObjLdy_cFv = .data:0x00000070; // type:object size:0xE scope:local data:string
