_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjSMark_Draw__FP12daObjSMark_c = .text:0x00000070; // type:function size:0x70 scope:global
daObjSMark_Delete__FP12daObjSMark_c = .text:0x000000E0; // type:function size:0x30 scope:global
daObjSMark_Create__FP10fopAc_ac_c = .text:0x00000110; // type:function size:0x1A4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106261 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106262 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106263 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@draw__12daObjSMark_cFv@l_shadow_size = .rodata:0x00000010; // type:object size:0x8 scope:local
@106320 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106321 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@105733 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjSMark_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_StoneMark = .data:0x00000030; // type:object size:0x30 scope:global
