_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daHeavySw_HIO_cFv = .text:0x00000100; // type:function size:0xD0 scope:global
genMessage__15daHeavySw_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x6E4 scope:global
setBaseMtx__11daHeavySw_cFv = .text:0x000008C0; // type:function size:0x7C scope:global
CreateHeap__11daHeavySw_cFv = .text:0x00000940; // type:function size:0xB4 scope:global
create__11daHeavySw_cFv = .text:0x00000A00; // type:function size:0x1FC scope:global
__ct__11daHeavySw_cFv = .text:0x00000C00; // type:function size:0x58 scope:global
rideCallBack__11daHeavySw_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000C60; // type:function size:0x88 scope:global
Execute__11daHeavySw_cFPPA3_A4_f = .text:0x00000CF0; // type:function size:0x6C scope:global
moveSwitch__11daHeavySw_cFv = .text:0x00000D60; // type:function size:0x17C scope:global
init_modeWait__11daHeavySw_cFv = .text:0x00000EE0; // type:function size:0xC scope:global
modeWait__11daHeavySw_cFv = .text:0x00000EF0; // type:function size:0x3C scope:global
init_modeRide__11daHeavySw_cFv = .text:0x00000F30; // type:function size:0x64 scope:global
modeRide__11daHeavySw_cFv = .text:0x00000FA0; // type:function size:0x130 scope:global
mDoAud_seStop__FUll = .text:0x000010D0; // type:function size:0x4C scope:global
init_modeMoveInit__11daHeavySw_cFv = .text:0x00001120; // type:function size:0x64 scope:global
modeMoveInit__11daHeavySw_cFv = .text:0x00001190; // type:function size:0x138 scope:global
init_modeMove__11daHeavySw_cFv = .text:0x000012D0; // type:function size:0x7C scope:global
modeMove__11daHeavySw_cFv = .text:0x00001350; // type:function size:0x118 scope:global
init_modeMoveEnd__11daHeavySw_cFv = .text:0x00001470; // type:function size:0xDC scope:global
modeMoveEnd__11daHeavySw_cFv = .text:0x00001550; // type:function size:0x74 scope:global
Draw__11daHeavySw_cFv = .text:0x000015D0; // type:function size:0xF0 scope:global
Delete__11daHeavySw_cFv = .text:0x000016C0; // type:function size:0x44 scope:global
