_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daB_DR_HIO_cFv = .text:0x000000CC; // type:function size:0x13C scope:global
ctrlJoint__8daB_DR_cFP8J3DJointP8J3DModel = .text:0x00000208; // type:function size:0x13C scope:global
JointCallBack__8daB_DR_cFP8J3DJointi = .text:0x00000344; // type:function size:0x48 scope:global
draw__8daB_DR_cFv = .text:0x0000038C; // type:function size:0x284 scope:global
daB_DR_Draw__FP8daB_DR_c = .text:0x00000610; // type:function size:0x4 scope:global
setBck__8daB_DR_cFiUcff = .text:0x00000614; // type:function size:0xAC scope:global
setActionMode__8daB_DR_cFii = .text:0x000006C0; // type:function size:0x18 scope:global
mGlider_WindPosSet__8daB_DR_cFv = .text:0x000006D8; // type:function size:0x80 scope:global
mBoot_c_tranceSet__8daB_DR_cFb = .text:0x00000758; // type:function size:0x10C scope:global
mStatusONOFF__8daB_DR_cFi = .text:0x00000864; // type:function size:0x90 scope:global
setSe__8daB_DR_cFv = .text:0x000008F4; // type:function size:0x8CC scope:global
setDeathLightEffect__8daB_DR_cFv = .text:0x000011C0; // type:function size:0xF4 scope:global
chkPartCreate__8daB_DR_cFb = .text:0x000012B4; // type:function size:0x170 scope:global
mHabatakiAnmSet__8daB_DR_cFi = .text:0x00001424; // type:function size:0x2B4 scope:global
mGlider_AniSet__8daB_DR_cFb = .text:0x000016D8; // type:function size:0x2E4 scope:global
mGliderAtAniSet__8daB_DR_cFv = .text:0x000019BC; // type:function size:0x14C scope:global
tail_hit_check__8daB_DR_cFv = .text:0x00001B08; // type:function size:0xC4 scope:global
week_hit_check__8daB_DR_cFv = .text:0x00001BCC; // type:function size:0xF8 scope:global
mTimerClr__8daB_DR_cFv = .text:0x00001CC4; // type:function size:0x24 scope:global
mCountClr__8daB_DR_cFv = .text:0x00001CE8; // type:function size:0x24 scope:global
mHeadAngleSet__8daB_DR_cFv = .text:0x00001D0C; // type:function size:0x124 scope:global
flapMove__8daB_DR_cFb = .text:0x00001E30; // type:function size:0x140 scope:global
revolutionMove__8daB_DR_cFv = .text:0x00001F70; // type:function size:0x198 scope:global
mPlayerHighCheck__8daB_DR_cFv = .text:0x00002108; // type:function size:0xF0 scope:global
mBgFallGroundCheck__8daB_DR_cFv = .text:0x000021F8; // type:function size:0x270 scope:global
normalHoverMove__8daB_DR_cFv = .text:0x00002468; // type:function size:0x12C scope:global
executeWait__8daB_DR_cFv = .text:0x00002594; // type:function size:0x2B4 scope:global
executeFlyWait__8daB_DR_cFv = .text:0x00002848; // type:function size:0x258 scope:global
executeTailHit__8daB_DR_cFv = .text:0x00002AA0; // type:function size:0xD70 scope:global
executeWeekHit__8daB_DR_cFv = .text:0x00003810; // type:function size:0xA14 scope:global
mBreathSet__8daB_DR_cFv = .text:0x00004224; // type:function size:0x29C scope:global
mBreathHighSet__8daB_DR_cFb = .text:0x000044C0; // type:function size:0x258 scope:global
mFeintBreath__8daB_DR_cFv = .text:0x00004718; // type:function size:0x2F0 scope:global
executeBreathAttack__8daB_DR_cFv = .text:0x00004A08; // type:function size:0x8A8 scope:global
executeWindAttack__8daB_DR_cFv = .text:0x000052B0; // type:function size:0x460 scope:global
mGliderMoveSub__8daB_DR_cFf = .text:0x00005710; // type:function size:0x18C scope:global
executeGliderAttack__8daB_DR_cFv = .text:0x0000589C; // type:function size:0xCE8 scope:global
executePillarSearch__8daB_DR_cFv = .text:0x00006584; // type:function size:0x4F4 scope:global
executePillarWait__8daB_DR_cFv = .text:0x00006A78; // type:function size:0x5DC scope:global
startDemoCheck__8daB_DR_cFv = .text:0x00007054; // type:function size:0xCC scope:global
executeDamageDemo__8daB_DR_cFv = .text:0x00007120; // type:function size:0x83C scope:global
executeMiddleDemo__8daB_DR_cFv = .text:0x0000795C; // type:function size:0x134 scope:global
executeDead__8daB_DR_cFv = .text:0x00007A90; // type:function size:0x168 scope:global
executeBullet__8daB_DR_cFv = .text:0x00007BF8; // type:function size:0x1B4 scope:global
executeParts__8daB_DR_cFv = .text:0x00007DAC; // type:function size:0x31C scope:global
action__8daB_DR_cFv = .text:0x000080C8; // type:function size:0x47C scope:global
action_parts__8daB_DR_cFv = .text:0x00008544; // type:function size:0x78 scope:global
mtx_set__8daB_DR_cFv = .text:0x000085BC; // type:function size:0x3E0 scope:global
parts_mtx_set__8daB_DR_cFv = .text:0x0000899C; // type:function size:0x5C scope:global
cc_set__8daB_DR_cFv = .text:0x000089F8; // type:function size:0x694 scope:global
down_cc_set__8daB_DR_cFv = .text:0x0000908C; // type:function size:0x18C scope:global
