_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daPoFire_HIO_cFv = .text:0x000000EC; // type:function size:0x78 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000164; // type:function size:0x48 scope:global
setBaseMtx__10daPoFire_cFv = .text:0x000001AC; // type:function size:0x68 scope:global
create__10daPoFire_cFv = .text:0x00000214; // type:function size:0x144 scope:global
Execute__10daPoFire_cFv = .text:0x00000358; // type:function size:0x44 scope:global
procMain__10daPoFire_cFv = .text:0x0000039C; // type:function size:0x188 scope:global
setFire__10daPoFire_cFv = .text:0x00000524; // type:function size:0x1E4 scope:global
searchCandle__10daPoFire_cFPvPv = .text:0x00000708; // type:function size:0x6C scope:global
searchFireTag__10daPoFire_cFPvPv = .text:0x00000774; // type:function size:0x50 scope:global
init_modeInitMove__10daPoFire_cFv = .text:0x000007C4; // type:function size:0xD8 scope:global
modeInitMove__10daPoFire_cFv = .text:0x0000089C; // type:function size:0x100 scope:global
modeWait__10daPoFire_cFv = .text:0x0000099C; // type:function size:0xF0 scope:global
init_modeWaitSetEffect__10daPoFire_cFv = .text:0x00000A8C; // type:function size:0x94 scope:global
modeWaitSetEffect__10daPoFire_cFv = .text:0x00000B20; // type:function size:0x1C0 scope:global
init_modeMoveOut__10daPoFire_cFv = .text:0x00000CE0; // type:function size:0x1C scope:global
modeMoveOut__10daPoFire_cFv = .text:0x00000CFC; // type:function size:0x1B8 scope:global
init_modeMove__10daPoFire_cFv = .text:0x00000EB4; // type:function size:0x1C scope:global
modeMove__10daPoFire_cFv = .text:0x00000ED0; // type:function size:0x1BC scope:global
init_modeMoveWait__10daPoFire_cFv = .text:0x0000108C; // type:function size:0x2C scope:global
modeMoveWait__10daPoFire_cFv = .text:0x000010B8; // type:function size:0x40 scope:global
modeNoMove__10daPoFire_cFv = .text:0x000010F8; // type:function size:0x74 scope:global
init_modeOnFire__10daPoFire_cFv = .text:0x0000116C; // type:function size:0x14 scope:global
modeOnFire__10daPoFire_cFv = .text:0x00001180; // type:function size:0xFC scope:global
init_modeFireEnd__10daPoFire_cFv = .text:0x0000127C; // type:function size:0xC scope:global
modeFireEnd__10daPoFire_cFv = .text:0x00001288; // type:function size:0x88 scope:global
eventStart__10daPoFire_cFv = .text:0x00001310; // type:function size:0x70 scope:global
eventRun__10daPoFire_cFv = .text:0x00001380; // type:function size:0x84 scope:global
eventEnd__10daPoFire_cFv = .text:0x00001404; // type:function size:0x8 scope:global
Draw__10daPoFire_cFv = .text:0x0000140C; // type:function size:0x8 scope:global
Delete__10daPoFire_cFv = .text:0x00001414; // type:function size:0x30 scope:global
daPoFire_Draw__FP10daPoFire_c = .text:0x00001444; // type:function size:0x20 scope:global
daPoFire_Execute__FP10daPoFire_c = .text:0x00001464; // type:function size:0x20 scope:global
daPoFire_Delete__FP10daPoFire_c = .text:0x00001484; // type:function size:0x20 scope:global
daPoFire_Create__FP10fopAc_ac_c = .text:0x000014A4; // type:function size:0x20 scope:global
__dt__14daPoFire_HIO_cFv = .text:0x000014C4; // type:function size:0x5C scope:global
__sinit_d_a_obj_poFire_cpp = .text:0x00001520; // type:function size:0x3C scope:local
@1392@eventEnd__10daPoFire_cFv = .text:0x0000155C; // type:function size:0x8 scope:local
@1392@eventRun__10daPoFire_cFv = .text:0x00001564; // type:function size:0x8 scope:local
@1392@eventStart__10daPoFire_cFv = .text:0x0000156C; // type:function size:0x8 scope:local
@1392@__dt__10daPoFire_cFv = .text:0x00001574; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x0000157C; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000015C4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000015CC; // type:function size:0x8 scope:global
