_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_DanHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_DanHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_DanHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjDAN_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjDAN_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x34 scope:global
CreateHeap__10daObjDAN_cFv = .text:0x00000370; // type:function size:0x34C scope:global
daObjDAN_Create__FP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x50 scope:global
daObjDAN_Delete__FP10daObjDAN_c = .text:0x00000710; // type:function size:0x48 scope:global
SpeedSet__10daObjDAN_cFv = .text:0x00000760; // type:function size:0x68 scope:global
LinkChk__10daObjDAN_cFv = .text:0x000007D0; // type:function size:0x78 scope:global
MoveAction__10daObjDAN_cFv = .text:0x00000850; // type:function size:0x140 scope:global
DamageAction__10daObjDAN_cFv = .text:0x00000990; // type:function size:0x42C scope:global
Action__10daObjDAN_cFv = .text:0x00000DC0; // type:function size:0xC8 scope:global
checkGroundPos__10daObjDAN_cFv = .text:0x00000E90; // type:function size:0x5C scope:global
Insect_Release__10daObjDAN_cFv = .text:0x00000EF0; // type:function size:0x14 scope:global
Z_BufferChk__10daObjDAN_cFv = .text:0x00000F10; // type:function size:0x1BC scope:global
ParticleSet__10daObjDAN_cFv = .text:0x000010D0; // type:function size:0x150 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001220; // type:function size:0x3C scope:global
ObjHit__10daObjDAN_cFv = .text:0x00001260; // type:function size:0x160 scope:global
BoomChk__10daObjDAN_cFv = .text:0x000013C0; // type:function size:0x154 scope:global
Execute__10daObjDAN_cFv = .text:0x00001520; // type:function size:0x310 scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00001830; // type:function size:0x14 scope:global
Delete__10daObjDAN_cFv = .text:0x00001850; // type:function size:0x7C scope:global
