_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daKytag13_Draw__FP13kytag13_class = .text:0x0000005C; // type:function size:0x8 scope:global
daKytag13_IsDelete__FP13kytag13_class = .text:0x00000064; // type:function size:0x8 scope:global
daKytag13_Delete__FP13kytag13_class = .text:0x0000006C; // type:function size:0x8 scope:global
daKytag13_Create__FP10fopAc_ac_c = .text:0x00000074; // type:function size:0x234 scope:global
daKytag13_Execute__FP13kytag13_class = .text:0x000002A8; // type:function size:0xE04 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95058 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95059 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95060 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95061 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95062 = .rodata:0x00000010; // type:object size:0x8 scope:local
@95063 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95064 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95066 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95067 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95068 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95069 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95070 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95071 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95072 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95073 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95074 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95075 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95076 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95077 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95078 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95079 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95080 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95081 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95082 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95083 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95084 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95085 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95086 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95087 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95088 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95089 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95090 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95091 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95092 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95093 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95094 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95095 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95096 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95097 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95098 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@95099 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@95169 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@95172 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
lbl_274_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_daKytag13_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_KYTAG13 = .data:0x00000028; // type:object size:0x30 scope:global
