_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Seira_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__13daNpc_Seira_cFv = .text:0x00000238; // type:function size:0x2BC scope:global
CreateHeap__13daNpc_Seira_cFv = .text:0x000004F4; // type:function size:0x36C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000860; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000089C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000008B4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000008F0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000908; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000950; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000974; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000009B0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000009C8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000A04; // type:function size:0x18 scope:global
Delete__13daNpc_Seira_cFv = .text:0x00000A1C; // type:function size:0x34 scope:global
Execute__13daNpc_Seira_cFv = .text:0x00000A50; // type:function size:0xEC scope:global
Draw__13daNpc_Seira_cFv = .text:0x00000B3C; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Seira_cFP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Seira_cFP8J3DJointi = .text:0x00000BF0; // type:function size:0x58 scope:global
getType__13daNpc_Seira_cFv = .text:0x00000C48; // type:function size:0xFC scope:global
getFlowNodeNo__13daNpc_Seira_cFv = .text:0x00000D44; // type:function size:0x1C scope:global
checkBottle__13daNpc_Seira_cFv = .text:0x00000D60; // type:function size:0x68 scope:global
getNpcType__13daNpc_Seira_cFv = .text:0x00000DC8; // type:function size:0x20 scope:global
isDelete__13daNpc_Seira_cFv = .text:0x00000DE8; // type:function size:0x8 scope:global
reset__13daNpc_Seira_cFv = .text:0x00000DF0; // type:function size:0x148 scope:global
afterJntAnm__13daNpc_Seira_cFi = .text:0x00000F38; // type:function size:0x84 scope:global
setParam__13daNpc_Seira_cFv = .text:0x00000FBC; // type:function size:0x17C scope:global
checkChangeEvt__13daNpc_Seira_cFv = .text:0x00001138; // type:function size:0xA8 scope:global
setAfterTalkMotion__13daNpc_Seira_cFv = .text:0x000011E0; // type:function size:0xC0 scope:global
srchActors__13daNpc_Seira_cFv = .text:0x000012A0; // type:function size:0xC8 scope:global
evtTalk__13daNpc_Seira_cFv = .text:0x00001368; // type:function size:0x1A4 scope:global
evtCutProc__13daNpc_Seira_cFv = .text:0x0000150C; // type:function size:0xD0 scope:global
action__13daNpc_Seira_cFv = .text:0x000015DC; // type:function size:0x19C scope:global
beforeMove__13daNpc_Seira_cFv = .text:0x00001778; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Seira_cFv = .text:0x000017F0; // type:function size:0x300 scope:global
setCollision__13daNpc_Seira_cFv = .text:0x00001AF0; // type:function size:0x1A8 scope:global
drawDbgInfo__13daNpc_Seira_cFv = .text:0x00001C98; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Seira_cFv = .text:0x00001CA0; // type:function size:0xD8 scope:global
setBottleAnm__13daNpc_Seira_cFiifb = .text:0x00001D78; // type:function size:0xE0 scope:global
afterSetMotionAnm__13daNpc_Seira_cFiifi = .text:0x00001E58; // type:function size:0x38 scope:global
changeAnm__13daNpc_Seira_cFPiPi = .text:0x00001E90; // type:function size:0x90 scope:global
