_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
search_spinner_sub__FPvPv = .text:0x00000070; // type:function size:0x124 scope:global
Create__16daObjSwSpinner_cFv = .text:0x000001A0; // type:function size:0x17C scope:global
CreateHeap__16daObjSwSpinner_cFv = .text:0x00000320; // type:function size:0x134 scope:global
Execute__16daObjSwSpinner_cFPPA3_A4_f = .text:0x00000460; // type:function size:0x3D8 scope:global
Draw__16daObjSwSpinner_cFv = .text:0x00000840; // type:function size:0xBC scope:global
Delete__16daObjSwSpinner_cFv = .text:0x00000900; // type:function size:0x6C scope:global
daObjSwSpinner_create1st__FP16daObjSwSpinner_c = .text:0x00000970; // type:function size:0x94 scope:global
daObjSwSpinner_MoveBGDelete__FP16daObjSwSpinner_c = .text:0x00000A10; // type:function size:0x4 scope:global
daObjSwSpinner_MoveBGExecute__FP16daObjSwSpinner_c = .text:0x00000A20; // type:function size:0x4 scope:global
daObjSwSpinner_MoveBGDraw__FP16daObjSwSpinner_c = .text:0x00000A30; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109309 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109310 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109351 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109352 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109482 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109483 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109484 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109485 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109486 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108590 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjSwSpinner_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SwSpinner = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daObjSwSpinner_c = .data:0x00000060; // type:object size:0x28 scope:global
@108729 = .data:0x00000088; // type:object size:0x11 scope:local data:string
@108730 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__16daObjSwSpinner_c = .data:0x000000B0; // type:object size:0x8 scope:global
