_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daMirror_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x68 scope:global
__ct__16dMirror_packet_cFv = .text:0x000000C4; // type:function size:0x74 scope:global
calcMinMax__16dMirror_packet_cFv = .text:0x00000138; // type:function size:0xB8 scope:global
entryModel__16dMirror_packet_cFP8J3DModel = .text:0x000001F0; // type:function size:0x30 scope:global
mirrorZdraw__16dMirror_packet_cFPfPfffffff = .text:0x00000220; // type:function size:0x508 scope:global
modelDraw__16dMirror_packet_cFP8J3DModelPA4_f = .text:0x00000728; // type:function size:0x204 scope:global
mainDraw__16dMirror_packet_cFv = .text:0x0000092C; // type:function size:0x844 scope:global
draw__16dMirror_packet_cFv = .text:0x00001170; // type:function size:0x9C scope:global
__ct__10daMirror_cFv = .text:0x0000120C; // type:function size:0x58 scope:global
setModelMtx__10daMirror_cFv = .text:0x00001264; // type:function size:0x88 scope:global
daMirror_create__FP10daMirror_c = .text:0x000012EC; // type:function size:0x54 scope:global
create__10daMirror_cFv = .text:0x00001340; // type:function size:0x2B0 scope:global
daMirror_Delete__FP10daMirror_c = .text:0x000015F0; // type:function size:0x78 scope:global
daMirror_execute__FP10daMirror_c = .text:0x00001668; // type:function size:0xDC scope:global
daMirror_draw__FP10daMirror_c = .text:0x00001744; // type:function size:0xA4 scope:global
GXPosition3f32 = .text:0x000017E8; // type:function size:0x14 scope:global
entryModel__10daMirror_cFP8J3DModel = .text:0x000017FC; // type:function size:0x8 scope:global
__dt__16dMirror_packet_cFv = .text:0x00001804; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94382 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94383 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
lbl_279_rodata_8 = .rodata:0x00000008; // type:object size:0xC
@94409 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@94410 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94411 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94412 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94550 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94551 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94552 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94553 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94554 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94555 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94556 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94557 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94558 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94562 = .rodata:0x00000048; // type:object size:0x8 scope:local
@92849 = .rodata:0x00000050; // type:object size:0x30 scope:local
l_mirrorQuad$localstatic3$create__10daMirror_cFv = .rodata:0x00000080; // type:object size:0x30 scope:local
l_mirrorLook$localstatic4$create__10daMirror_cFv = .rodata:0x000000B0; // type:object size:0xC scope:local
@94669 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@94702 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_279_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_279_data_C = .data:0x0000000C; // type:object size:0x9 data:string
l_arcName2 = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
@94583 = .data:0x0000001C; // type:object size:0xC scope:local data:4byte
daMirror_METHODS = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_MIRROR = .data:0x00000048; // type:object size:0x30 scope:global
__vt__16dMirror_packet_c = .data:0x00000078; // type:object size:0x14 scope:global
lbl_279_data_8C = .data:0x0000008C; // type:object size:0x11 data:string
@92999 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__16dMirror_packet_c = .data:0x000000AC; // type:object size:0x8 scope:global
