_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__18daMagLiftRot_HIO_cFv = .text:0x000000CC; // type:function size:0x88 scope:global
setBaseMtx__14daMagLiftRot_cFv = .text:0x00000154; // type:function size:0xF8 scope:global
CreateHeap__14daMagLiftRot_cFv = .text:0x0000024C; // type:function size:0x148 scope:global
create__14daMagLiftRot_cFv = .text:0x00000394; // type:function size:0x2BC scope:global
Execute__14daMagLiftRot_cFPPA3_A4_f = .text:0x00000650; // type:function size:0x98 scope:global
moveLift__14daMagLiftRot_cFv = .text:0x000006E8; // type:function size:0x1B4 scope:global
init_modeMove__14daMagLiftRot_cFv = .text:0x0000089C; // type:function size:0x228 scope:global
modeMove__14daMagLiftRot_cFv = .text:0x00000AC4; // type:function size:0x9C scope:global
init_modeWait__14daMagLiftRot_cFv = .text:0x00000B60; // type:function size:0x280 scope:global
modeWait__14daMagLiftRot_cFv = .text:0x00000DE0; // type:function size:0x1C scope:global
modeMoveWait__14daMagLiftRot_cFv = .text:0x00000DFC; // type:function size:0x5C scope:global
Draw__14daMagLiftRot_cFv = .text:0x00000E58; // type:function size:0xF8 scope:global
Delete__14daMagLiftRot_cFv = .text:0x00000F50; // type:function size:0x3C scope:global
daMagLiftRot_Draw__FP14daMagLiftRot_c = .text:0x00000F8C; // type:function size:0x10 scope:global
daMagLiftRot_Execute__FP14daMagLiftRot_c = .text:0x00000F9C; // type:function size:0x4 scope:global
daMagLiftRot_Delete__FP14daMagLiftRot_c = .text:0x00000FA0; // type:function size:0x4 scope:global
daMagLiftRot_Create__FP10fopAc_ac_c = .text:0x00000FA4; // type:function size:0x4 scope:global
__dt__18daMagLiftRot_HIO_cFv = .text:0x00000FA8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_magLiftRot_cpp = .text:0x00000FE8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90210 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90211 = .rodata:0x00000004; // type:object size:0x4 scope:local
@90212 = .rodata:0x00000008; // type:object size:0x4 scope:local
@90213 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@90214 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90215 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90216 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90217 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@90218 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90219 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90220 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90221 = .rodata:0x0000002C; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000030; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x0000003C; // type:object size:0xC scope:global
l_btkIdx = .rodata:0x00000048; // type:object size:0xC scope:global
l_brkIdx = .rodata:0x00000054; // type:object size:0xC scope:global
@90365 = .rodata:0x00000060; // type:object size:0x4 scope:local
@90368 = .rodata:0x00000068; // type:object size:0x8 scope:local
mode_proc$89074 = .rodata:0x00000070; // type:object size:0x24 scope:local
@90431 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@90435 = .rodata:0x00000098; // type:object size:0x8 scope:local
@90467 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@90468 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@90469 = .rodata:0x000000A8; // type:object size:0x4 scope:local
lbl_567_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_567_data_9 = .data:0x00000009; // type:object size:0x9 data:string
lbl_567_data_12 = .data:0x00000012; // type:object size:0x9 data:string
l_arcName = .data:0x0000001C; // type:object size:0xC scope:global
selLabel$89083 = .data:0x00000028; // type:object size:0xC scope:local
selLabel$89118 = .data:0x00000034; // type:object size:0xC scope:local
l_daMagLiftRot_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_MagLiftRot = .data:0x00000060; // type:object size:0x30 scope:global
__vt__18daMagLiftRot_HIO_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_567_data_9C = .data:0x0000009C; // type:object size:0x13 data:string
@89202 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__18daMagLiftRot_HIO_c = .data:0x000000C4; // type:object size:0x8 scope:global
__vt__14daMagLiftRot_c = .data:0x000000CC; // type:object size:0x28 scope:global
lbl_567_data_F4 = .data:0x000000F4; // type:object size:0xF data:string
@89204 = .data:0x00000104; // type:object size:0x14 scope:local
__RTTI__14daMagLiftRot_c = .data:0x00000118; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88966 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x40 scope:global align:4 data:float
